NAME,DESC,VALUE
BOOL,FALSE,0
BOOL,TRUE,1
BOOL,ERROR,2
BOOL,NOT_AVAILABLE,3
PWRDNCMD,NOT_REQUEST,0
PWRDNCMD,NORMAL_POWER_DOWN,1
PWRDNCMD,EMERGENCY_POWER_DOWN,2
PWRDNCMD,NOT_AVAILABLE,3
OFFON,OFF,0
OFFON,ON,1
OFFON,ERROR,2
OFFON,NOT_AVAILABLE,3
NONEOFFON,NONE,0
NONEOFFON,OFF,1
NONEOFFON,ON,2
NONEOFFON,NOT_AVAILABLE,3
MACHINESTATUS,KEY_OFF,0
MACHINESTATUS,KEY_ON,1
MACHINESTATUS,KEY_OFF_CHARGING,2
MACHINESTATUS,NOT_AVAILABLE,3
CHARGINGSTATUS,CHARGING,0
CHARGINGSTATUS,CHARGING_PORT_WARNING,1
CHARGINGSTATUS,CHARGING_GUN_WARNING,2
CHARGINGSTATUS,AC_VOLTAGE_ABOVE_NORMAL,3
CHARGINGSTATUS,AC_VOLTAGE_BELOW_NORMAL,4
CHARGINGSTATUS,EVSE_SIGNOT_AVAILABLEL_WARNING,5
WRNLAMP,OFF,0
WRNLAMP,ON,1
WRNLAMP,BLINKING,2
WRNLAMP,SLOW_BLINKING,3
WRNLAMPTXT,OFF,0
WRNLAMPTXT,ON_TEXT1,1
WRNLAMPTXT,BLINKING_TEXT1,2
WRNLAMPTXT,SLOW_BLINKING_TEXT1,3
WRNLAMPTXT,NOT_DEFINED1,4
WRNLAMPTXT,ON_TEXT3,5
WRNLAMPTXT,BLINKING_TEXT3,6
WRNLAMPTXT,SLOW_BLINKING_TEXT3,7
WRNLAMPTXT,NOT_DEFINED2,8
WRNLAMPTXT,ON_TEXT2,9
WRNLAMPTXT,BLINKING_TEXT2,10
WRNLAMPTXT,SLOW_BLINKING_TEXT2,11
WRNLAMPTXT,NOT_DEFINED3,12
WRNLAMPTXT,ON_TEXT4,13
WRNLAMPTXT,BLINKING_TEXT4,14
WRNLAMPTXT,SLOW_BLINKING_TEXT4,15
ANTDETECT,NORMAL,0
ANTDETECT,REMOVAL,1
ANTDETECT,SHORTED,2
TRVMODECR,LOW_SPEED,0
TRVMODECR,HIGH_SPEED,1
TRVMODECR,AUTO_SPEED,2
TRVMODECR,NOT_AVAILABLE,3
WRKMODE,NOT_DEFINED,0
WRKMODE,BREAKER,1
WRKMODE,TWO_WAY,2
WRKMODE,RESERVED,3
GPSST,UNKNOWN,0
GPSST,NO_FIX,1
GPSST,2D,2
GPSST,3D,3
SMKFOBREG,NORMAL,0
SMKFOBREG,SUCCESS,1
SMKFOBREG,FAIL1,2
SMKFOBREG,FAIL2,3
SMKFOBDET,DEFAULT,0
SMKFOBDET,DETECT_REQUEST,1
SMKFOBIDREQ,DEFAULT,0
SMKFOBIDREQ,REQUEST,1
CMDONOFF,NO_ACTION,0
CMDONOFF,ON,1
CMDONOFF,OFF,2
CMDONOFF,NOT_AVAILABLE,3
EGSTARTCMD,NONE,0
EGSTARTCMD,ENGINE_ON,1
EGSTARTCMD,ENGINE_OFF,2
EGSTARTCMD,KEY_ON,3
COLDSTART,OFF_PHASE_HEAT_OFF_AND_LAMP_OFF,0
COLDSTART,PRE_HEATING_PHASE,1
COLDSTART,STAND_BY_PHASE_WITH_HEATING,2
COLDSTART,STAND_BY_PHASE_WITHOUT_HEATING,3
COLDSTART,CRANK_PHASE,4
COLDSTART,CRANK_WITH_EXTRA_HEATING_PHASE,5
COLDSTART,POST_HEATING_PHASE,6
COLDSTART,INITIALIZATION_PHASE,7
COLDSTART,TEST_OF_GRID_HEATER_VOLTAGE,8
FUELBLOCK,FUEL_RELEASED,0
FUELBLOCK,FUEL_BLOCKED,1
LAMPST,OFF,0
LAMPST,ON,1
LAMPST,BLINKING,2
LAMPST,NOT_AVAILABLE,3
WRNHIGH,NORMAL,0
WRNHIGH,ABOVE_OPERATION_RANGE,1
WRNHIGH,RESERVED,2
WRNHIGH,NOT_AVAILABLE,3
LAMPBITST,OFF,0
LAMPBITST,ON,1
LAMPBITST,BLINKING,4
WRNLOW,NORMAL,0
WRNLOW,BELOW_OPERATION_RANGE,1
WRNLOW,RESERVED,2
WRNLOW,NOT_AVAILABLE,3
WRN,NORMAL,0
WRN,WARNING,1
WRN,RESERVED,2
WRN,NOT_AVAILABLE,3
EDCOPRST,NORMAL_OPERATION,0
EDCOPRST,AFTERRUN_DRIVE,1
EDCOPRST,DIAGNOSTIC_TEST,2
PTOST,OFF_DISABLED,0
PTOST,HOLD,1
PTOST,REMOTE_HOLD,2
PTOST,STANDBY,3
PTOST,REMOTE_STANDBY,4
PTOST,SET,5
PTOST,DECELERATE_COAST,6
PTOST,RESUME,7
PTOST,ACCELERATE,8
PTOST,ACCELERATOR_OVERRIDE,9
PTOST,PREPROGRAMMED_SET_SPEED_1,10
PTOST,PREPROGRAMMED_SET_SPEED_2,11
PTOST,PREPROGRAMMED_SET_SPEED_3,12
PTOST,PREPROGRAMMED_SET_SPEED_4,13
PTOST,PREPROGRAMMED_SET_SPEED_5,14
PTOST,PREPROGRAMMED_SET_SPEED_6,15
PTOST,PREPROGRAMMED_SET_SPEED_7,16
PTOST,PREPROGRAMMED_SET_SPEED_8,17
PTOST,PTO_SET_SPEED_MEMORY_1,18
PTOST,PTO_SET_SPEED_MEMORY_2,19
PTOST,NOT_AVAILABLE,31
DPFACTREGENST,NOT_ACTIVE,0
DPFACTREGENST,ACTIVE,1
DPFACTREGENST,REGENERATION_NEEDED,2
DPFACTREGENST,NOT_AVAILABLE,3
DPFACTREGENIHBSW,NOT_INHIBITED,0
DPFACTREGENIHBSW,INHIBITED,1
DPFACTREGENIHBSW,NOT_AVAILABLE,3
ATDEFPPT,UREA_CONCENTRATION_TOO_HIGH,0
ATDEFPPT,UREA_CONCENTRATION_TOO_LOW,1
ATDEFPPT,FLUID_IS_DIESEL,2
ATDEFPPT,DEF_IS_PROPER_MIXTURE,3
ATDEFPPT,NOT_ABLE_TO_DETERMINE,13
ATDEFPPT,ERROR,14
ATDEFPPT,NOT_AVAILABLE,15
ATSELCATALREDOPRINDACT,OFF,0
ATSELCATALREDOPRINDACT,ON,1
ATSELCATALREDOPRINDACT,BLINKING,4
ATSELCATALREDOPRINDACT,NOT_AVAILABLE,7
ATGASSSHTCONT,AUTOMATIC,0
ATGASSSHTCONT,PREHEAT_2,1
ATGASSSHTCONT,PREHEAT_1,2
ATGASSSHTCONT,HEATER_OFF,3
EGOVRCONTMD,OVERRIDE_DISABLED,0
EGOVRCONTMD,SPEED_CONTROL,1
EGOVRCONTMD,TORQUE_CONTROL,2
EGOVRCONTMD,SPEED_TORQUE_LIMIT_CONTROL,3
PRI,HIGHEST,0
PRI,HIGH,1
PRI,MEDIUM,2
PRI,LOW,3
TRACTIONCONT,OFF,0
TRACTIONCONT,LOW,1
TRACTIONCONT,MEDIUM,2
TRACTIONCONT,HIGH,3
TRACTIONCONT,AUTO,4
POWMD,ECO,0
POWMD,STD,1
POWMD,PWR,2
POWMD,NOT_AVAILABLE,3
MAXSPD,NEUTRAL,0
MAXSPD,SPEED_1,1
MAXSPD,SPEED_2,2
MAXSPD,SPEED_3,3
MAXSPD,SPEED_4,4
MAXSPD,SPEED_5,5
RPMREQMD,AUTOIDLE,0
RPMREQMD,LIMPHOME,1
RPMREQMD,NONE,3
NFR,POSITION_N,0
NFR,POSITION_F,1
NFR,POSITION_R,2
NFR,TCU_REQUIRES_N_POSITION,3
GRST,NEUTRAL,0
GRST,GEAR_1,1
GRST,GEAR_2,2
GRST,GEAR_3,3
GRST,GEAR_4,4
GRST,GEAR_5,5
GRST,GEAR_6,6
GRST,LIMP_HOME,7
OPMD,NORMAL,0
OPMD,SUBSTITUTE_CLUTCH_CONTROL,1
OPMD,LIMP_HOME,2
OPMD,TRANSMISSION_SHUTDOWN,3
OPMD,TCU_SHUTDOWN,4
OPMD,TCU_KEY_OFF,5
OPMD,TCU_IDLE,6
MCHKEYONST,KEY_OFF,0
MCHKEYONST,KEY_ON,1
MCHKEYONST,KEY_OFF_CHARGING,2
MCHKEYONST,NOT_DEFINED,3
CHRGST,CHARGING,0
CHRGST,CHARGING_PORT_WARNING,1
CHRGST,CHARGING_GUN_WARNING,2
CHRGST,AC_VOLTAGE_ABOVE_NORMAL,3
CHRGST,AC_VOLTAGE_BELOW_NORMAL,4
CHRGST,EVSE_SIGNOT_AVAILABLEL_WARNING,5
TRVMDCRW,LOW_SPEED,0
TRVMDCRW,HIGH_SPEED,1
TRVMDCRW,AUTO_SPEED,2
TRVMDCRW,NOT_AVAILABLE,3
TWOWAYOPT,NOT_DEFINED,0
TWOWAYOPT,JOYSTICK_THUMB_WHEEL,1
TWOWAYOPT,OPTION_PEDAL,2
ISOBHL,OFF,0
ISOBHL,ISO,1
ISOBHL,BHL,2
TRVMDWHL,1,0
TRVMDWHL,2,1
TRVMDWHL,3,2
TRVMDWHL,NOT_DEFINED,3
HHMNTLGC,OFF,0
HHMNTLGC,3000M_OR_LESS,1
HHMNTLGC,4000M_OR_LESS,2
HHMNTLGC,4000M_EXCEED,3
BRAKERACT,STOP,0
BRAKERACT,RUNNING,1
BRAKERACT,FORCED_STOP,2
BRAKERACT,NOT_AVAILABLE,3
TRVMDWLD,MANUAL,0
TRVMDWLD,AUTO_SPEED_1,1
TRVMDWLD,AUTO_SPEED_2,2
TRVMDWLD,NOT_DEFINED,3
HSTMDWLD,MAX,0
HSTMDWLD,AUTO,1
HSTMDWLD,SLIP,2
HSTMDWLD,NOT_DEFINED,3
OPRPOWMD,P_HDI,0
OPRPOWMD,S_HDI,1
OPRPOWMD,E_HDI,2
OPRPOWMD,A_HDI,3
OPRPOWMD,P_PLUS_HDI,4
OPRPOWMD,I_HCE,5
OPRPOWMD,L_HCE,6
OPRPOWMD,E_HCE,7
OPRPOWMD,P_HCE,8
OPRPOWMD,HP_HCE,9
OPRPOWMD,AP_HCE,10
OPRPOWMD,P_SMART_HCE,11
OPRMD,NORMAL,0
OPRMD,DIGGING,1
COLDSTART_MCU,OFF,0
COLDSTART_MCU,TRSM_PRE_HEATING,1
COLDSTART_MCU,GEAR_NEUTRAL_FOR_PRE_HEATING,2
COLDSTART_MCU,NO_FOOT_ON_PDL_FOR_PRE_HEAT,3
COLDSTART_MCU,PARKING_BRAKE_FOR_PRE_HEATING,4
COLDSTART_MCU,FAULT_WHILE_PRE_HEATING,5
COLDSTART_MCU,SLOW_BLINKING,6
COLDSTART_MCU,NORMAL_BLINKING,7
WHLDRVMD,OFF,0
WHLDRVMD,FRONTALIGNREQ,1
WHLDRVMD,REARALIGNREQ,2
WHLDRVMD,ALIGNCOMPLETE,3
VHCSTSYMB,OFF,0
VHCSTSYMB,GREY,1
VHCSTSYMB,GREEN,2
VHCSTSYMB,YELLOW,3
DAC,NOT_READY,0
DAC,STAND_BY,1
DAC,MANUAL,2
DAC,AUTO,3
DAC,INTERLOCK,4
DAC,SUSPEND_AUTO,5
CHMSL,OFF,0
CHMSL,BRAKE_ON,1
CHMSL,STANDBY_WORKING_CONTINUOUS,2
CHMSL,WORKING_STATUS_FLASHING,3
CHMSL,SWING_RIGHT,4
CHMSL,SWING_LEFT,5
CHMSL,OBJECT_SENSING_FAST_FLASHING,6
MCHCOND,IDLE_CONDITION,0
MCHCOND,WORKING_CONDITION,1
MCHCOND,ERROR,2
MCHCOND,STANDSTILL_CONDITION,3
PILOTCUTOFFST,UNLOCK,0
PILOTCUTOFFST,MANUAL_LOCK,1
PILOTCUTOFFST,AUTO_LOCK,2
PILOTCUTOFFST,NOT_AVAILABLE,3
BODYST,OFF,0
BODYST,HOLD,1
BODYST,FLOAT,2
BODYST,NOT_DEFINED,3
ECOSYMBOL,GREEN,0
ECOSYMBOL,YELLOW,1
ECOSYMBOL,RED,2
ECOSYMBOL,WHITE,3
PROGRESS,NONE,0
PROGRESS,IN_PROGRESS,1
PROGRESS,COMPLETE,2
PROGRESS,NOT_AVAILABLE,3
PROGRESS2,IN_PROGRESS,0
PROGRESS2,COMPLETE,1
MANAUTO,MANUAL,0
MANAUTO,AUTO,1
MANAUTO,ERROR,2
MANAUTO,NOT_AVAILABLE,3
ADMINSET,NONE,0
ADMINSET,IGNITION_LOCK,1
ADMINSET,ATTACHMENT,2
ADMINSET,ENTERTAINMENT_RESTRICT,4
UPTIME,ALWAYS,0
UPTIME,1MIN,1
UPTIME,5MIN,2
UPTIME,NOT_AVAILABLE,3
HYDELEC,HYDRAULIC,0
HYDELEC,ELECTRIC,1
HYDELEC,ELECTRONIC,2
JOYPDL,NOT_AVAILABLE,0
JOYPDL,JOYSTICK,1
JOYPDL,OPTION_PEDAL,2
THMBWHL,SLOW,0
THMBWHL,NORMAL,1
THMBWHL,FAST,2
MULTIFUNC,WIPER_ON,0
MULTIFUNC,SMART_BOOM_CUT,1
MULTIFUNC,CAMERA_VIEW_MODE_CHANGE,2
MULTIFUNC,RAM_LOCK__STATUS_CHANGE,3
MULTIFUNC,AUDIO_MUTE,4
MULTIFUNC,AUTO_BREAKER,5
MULTIFUNC,FRONT_LIMITATION,6
MULTIFUNC,NOT_DEFINED,7
EMSCTRL,TIER2,0
EMSCTRL,TIER3,1
EMSCTRL,TIER4I,2
EMSCTRL,TIER4F,3
EMSCTRL,STAGEV,4
EMSCTRL,NR4,5
EMSCTRL,NOT_AVAILABLE,128
MCHGEN,DX,0
MCHGEN,U,1
MCHGEN,V,2
MCHGEN,C,3
MCHGEN,B,4
MCHGEN,W,5
MCHGEN,JD,96
MCHGEN,AGK,108
MCHGEN,DL,128
MCHGEN,H,129
MCHGEN,K,130
MCHGEN,S,131
MCHGEN,SD,132
MCHGEN,G,133
MCHGEN,D,224
MCHTYPE,CRAWLER,0
MCHTYPE,LONG_CRAWLER,1
MCHTYPE,LOGLOADER,2
MCHTYPE,REDUCED_TAIL,3
MCHTYPE,ZERO_TAIL,4
MCHTYPE,MOUNTAIN,5
MCHTYPE,WHEEL,6
MCHTYPE,LOADER,7
MCHTYPE,DOZER,8
MCHTYPE,MATERIAL_HANDLER,9
MCHTYPE,MATERIAL_HANDLER_WHEEL,10
MCHTYPE,DRILL_RIG,11
MCHTYPE,COMPACT_TRACK_LOADER,12
MCHTYPE,ROAD_BUILDER,13
MCHTYPE,ADT,14
EGMAKER,NONE,0
EGMAKER,DEVELON,1
EGMAKER,SCANIA,2
EGMAKER,CUMMINS,3
EGMAKER,PERKINS,4
EGMAKER,ISUZU,5
EGMAKER,YANMAR,7
EGMAKER,DAEDONG,8
EGMAKER,KUBOTA,9
EGMAKER,WEICHAI,10
ECUMAKER,NONE,0
ECUMAKER,BOSCH_DL06_DL08,1
ECUMAKER,SCANIA,2
ECUMAKER,CUMMINS,3
ECUMAKER,PERKINS_2506J,4
ECUMAKER,ISUZU,5
ECUMAKER,BOSCH_G2,6
ECUMAKER,HITACHI,7
ECUMAKER,PERKINS_1204J,8
ECUMAKER,WOODWARD,9
ECUMAKER,BOSCH_EDC7,10
ECUMAKER,WEIFU,11
ECUMAKER,PERKINS_2506J_UNIFIED,12
ECUMAKER,BOSCH_DX05_DX08,13
ECUMAKER,KUBOTA,14
ECUMAKER,ECU_MAKER_2,15
PMPTYPE,NEGACON,0
PMPTYPE,POSICON,1
PMPTYPE,OPEN_CENTER,2
PMPTYPE,VBO,3
PMPTYPE,LS,4
MECHELEC,MECHANIC,0
MECHELEC,ELECTRIC,1
MCVCTRLTYPE,MECHANIC,0
MCVCTRLTYPE,VBO,1
MCVCTRLTYPE,FEH,2
TCUTYPE,HDT,0
TCUTYPE,HST,1
TCUTYPE,CVT,2
TCUTYPE,HDT_LEVEL1,3
REGION,KOREA,0
REGION,CHINA,1
REGION,ADVANCED,2
REGION,EMERGING,3
REGION,US,4
BTN,PUSH,0
BTN,TOGGLE,1
BTN,PROPOTIONOT_AVAILABLEL,2
BTN,NOT_AVAILABLE,3
GYR,GREEN,0
GYR,YELLOW,1
GYR,RED,2
WGHST,READY,0
WGHST,ESTIMATE,1
WGHST,CONFIRM,2
WGHST,COMPLETE,3
WGHST,ESTIMATE_TRUCK_TIP_OFF,4
WGHST,CONFIRM_TRUCK_TIP_OFF,5
WGHCNTST,OFF,0
WGHCNTST,CANCEL,1
WGHCNTST,RETURN,2
WGHCNTST,NOT_DEFINED,3
STAGE,RESERVED,0
STAGE,STAGE_0,1
STAGE,STAGE_1,2
STAGE,STAGE_2,3
STAGE,STAGE_3,4
STAGE,STAGE_4,5
STAGE,STAGE_5,6
STAGE,STAGE_6,7
STAGE,STAGE_7,8
STAGE,STAGE_8,9
STAGE,STAGE_9,10
STAGE,STAGE_10,11
STAGE,STAGE_11,12
STAGE,LAST_STAGE_CONFIRM,13
STAGE,SUCCESS,14
STAGE,ERROR,15
STEP,READY,0
STEP,STEP0,1
STEP,STEP1,2
STEP,STEP2,3
STEP,STEP3,4
STEP,STEP4,5
STEP,STEP5,6
STEP,STEP6,7
STEP,STEP7,8
STEP,STEP8,9
STEP,STEP9,10
STEP,STEP10,11
STEP,STEP11,12
STEP,STEP12,13
STEP,STEP13,14
STEP,STEP14,15
GRADEOFFSETSW,NO_BUTTON_PRESSED,0
GRADEOFFSETSW,INCREMENT_BUTTON_PRESSED,1
GRADEOFFSETSW,DECREMENT_BUTTON_PRESSED,2
GRADEOFFSETSW,ERROR,14
GRADEOFFSETSW,NOT_AVAILABLE,15
BLADEAUTOMD,AUTO_ALLOWED,0
BLADEAUTOMD,SUSPEND_AUTO,2
BLADEAUTOMD,SERVICE_MODE,3
BLADEAUTOMD,AUTO_NOT_ALLOWED,4
BLADEAUTOMD,ERROR,14
BLADEAUTOMD,NOT_AVAILABLE,15
TMSSTINFO01,SECURITY_CLEAR,0
TMSSTINFO01,SECURITY,1
VWMD,TOP,0
VWMD,REAR,1
VWMD,RIGHT,2
VWMD,TOPPLUSREAR,3
VWMD,3D,4
VWMD,BOOM,5
VWMD,NOT_AVAILABLE,15
PRIMD,NORMAL_MODE,0
PRIMD,PRIORITY_MODE,1
FACTORYTYPE,FACTORY_1,0
FACTORYTYPE,FACTORY_2,1
FACTORYTYPE,FACTORY_3,2
FACTORYTYPE,FACTORY_4,3
VHCTYPE1,WHEEL,0
VHCTYPE1,CRAWLER,1
VHCTYPE2,LC,0
VHCTYPE2,LCR,1
VHCTYPE2,LL,2
VHCTYPE2,NOT_DEFINED,3
ULTSRECOGNITIONDISTANCESET,ALL,0
ULTSRECOGNITIONDISTANCESET,UPPER_BODY,1
BOOMCAMOPT,BOOM_CAMERA_DISABLED,0
BOOMCAMOPT,BOOM_CAMERA_ENABLED,1
ONOFFST,ON,0
ONOFFST,OFF,1
OPT,OPTION_DISABLED,0
OPT,OPTION_EABLED,1
DISENABLE,DISABLE,0
DISENABLE,ENABLE,1
TOLERANCECORCMD,BEFORE_TOLERANCE_CORRECTION,0
TOLERANCECORCMD,TOLERANCE_CORRECTING,1
TOLERANCECORCMD,TOLERANCE_CORRECTION_COMPLETED,2
TOLERANCECORCMD,TOLERANCE_CORRECTION_FAIL,3
TOLERANCECORMENUENTRYCMD,NO_TOLERANCE_CORRECTION_MENU,0
TOLERANCECORMENUENTRYCMD,ENTER_TOLERANCE_CORRECTION,1
CAMPRMTCORCOMPLETEST,NOT_CORRECTED,0
CAMPRMTCORCOMPLETEST,CORRECTION_COMPLETED,1
