NAME,DESC,VALUE
PWRMDST,STANDARD_MODE,0
PWRMDST,ECONOMY_MODE,1
PWRMDST,POWER_PLUS_MODE,2
PWRMDST,POWER_MODE,3
WRKMDST,DIG,0
WRKMDST,LIFT,1
WRKMDST,BREAKER,2
WRKMDST,TRVMODECR,3
LOCKST,UNLOCK_,0
LOCKST,LOCK,1
TRACTIONMDST,MAX,0
TRACTIONMDST,A_3,1
TRACTIONMDST,B_2,2
TRACTIONMDST,C_1,3
TRACTIONMDST,AUTO,4
KEYPADPRI,KEYPAD,0
KEYPADPRI,VIRTUAL_KEPAD,1
EVMDCMD,NORMAL_MODE,0
EVMDCMD,EV_MODE,1
EVMDCMD,NOT_AVAILABLE,2
EVMDCMD,NOT_AVAILABLE1,3
ATTTYPE,BREAKER,0
ATTTYPE,TWO_WAY,1
ALARMST,ALARM_OFF,0
ALARMST,ALARM__1,1
ALARMST,ALARM__2,2
ALARMST,ALARM__3,3
ALARMST,ALARM__4,4
ALARMST,ALARM__5,5
MGSOUNDGUDSTEP,ALARM_OFF,0
MGSOUNDGUDSTEP,ALARM__1,1
MGSOUNDGUDSTEP,ALARM__2,2
MGSOUNDGUDSTEP,ALARM__3,3
MGSOUNDGUDSTEP,ALARM__4,4
MGSOUNDGUDSTEP,ALARM__5,5
MGSOUNDGUDSTEP,ALARM__6,6
MGSOUNDGUDSTEP,ALARM__7,7
MGSOUNDGUDSTEP,ALARM__8,8
MGSOUNDGUDSTEP,ALARM__9,9
OPTSETJOYPATTERNCHANGE,ISO_FOR_CTL_EXC,0
OPTSETJOYPATTERNCHANGE,BHL_FOR_CTL_BACKHOE,1
OPTSETJOYPATTERNCHANGE,MHI,2
OPTSETJOYPATTERNCHANGE,KOBE,3
OPTSETJOYPATTERNCHANGE,SCM,4
OPTSETJOYPATTERNCHANGE,CTL_ISO,5
OPTSETJOYPATTERNCHANGE,CTL_H,6
AUDIOAUXSEL,OFF,0
AUDIOAUXSEL,ON,1
AUDIOAUXSEL,ERROR,2
AUDIOAUXSEL,NOT_AVAILABLE,3
REQCALLINDEX,NONE,0
REQCALLINDEX,1ST_INDEX,1
REQCALLINDEX,2ND_INDEX,2
REQCALLINDEX,3RD_INDEX,3
REQCALLINDEX,4TH_INDEX,4
REQCALLINDEX,5TH_INDEX,5
REQCALLINDEX,6TH_INDEX,6
REQCALLINDEX,7TH_INDEX,7
REQCALLINDEX,8TH_INDEX,8
REQCALLINDEX,9TH_INDEX,9
REQCALLINDEX,10TH_INDEX,10
DT02GPTYPE,S_T_7INCH_GP,0
DT02GPTYPE,S_T_8INCH_GP,1
GSPNIDENTIFIER,SPN,0
GSPNIDENTIFIER,GSPN,1
PDLCALB,CALIBRATION_READY_CMD,0
PDLCALB,MAX_RELEASE_CAL_CMD,1
PDLCALB,MAX_PUSHED_CAL_CMD,2
JOYSTICK,SMOOTH,0
JOYSTICK,NORMAL,1
JOYSTICK,FAST,2
JOYSTICK,NOT_DEFINED,3
NOINREQ,START,0
NOINREQ,COMPLETE,1
DOORLCKST,NONE,0
DOORLCKST,LOCK,1
DOORLCKST,UNLOCK,2
DOORLCKST,NOT_AVAILABLE,3
NONEONOFF,NONE,0
NONEONOFF,ON,1
NONEONOFF,OFF,2
NONEONOFF,FAILED,3
FOBRGSTFDBK,NONE,0
FOBRGSTFDBK,NOT_DETECTION,1
FOBRGSTFDBK,DETECTION_COMPLETED,2
FOBRGSTFDBK,NOT_AVAILABLE,3
BLINKING,OFF,0
BLINKING,ON_NO_BLINKING,1
BLINKING,ON_NORMAL_BLINKING,2
BLINKING,ON_SLOW_BLINKING,3
KEYSTCHANGE,KEY_OFF,0
KEYSTCHANGE,ACC,1
KEYSTCHANGE,KEY_ON,2
KEYSTCHANGE,CRANK_RUN,3
DETECT,NO_DETECT,0
DETECT,DETECT,1
OPENCLOSE,OPEN,0
OPENCLOSE,CLOSE,1
RMRUNNINGST,NORMAL_STATUS,0
RMRUNNINGST,REMOTE_RUNNING_STATUS,1
ACTIVATION,NO_ACTIVATION,0
ACTIVATION,ACTIVATION,1
ACTIVE,INACTIVE,0
ACTIVE,ACTIVE,1
ACTIVE,RESERVED,2
ACTIVE,NOT_AVAILABLE,3
DRTINDICATION,FORWARD,0
DRTINDICATION,REVERSE,1
DRTINDICATION,ERROR,2
DRTINDICATION,NOT_AVAILABLE,3
IFCONFIGUREDASPRPTA,ALWAYS,0
STRMDREQ,NOT_OPERATING,0
STRMDREQ,OPERATING,1
AUXSTRDEVICELCKOUT,AUX_STEERING_ALLOWED,0
AUXSTRDEVICELCKOUT,AUX_STEERING_PROHIBITED,1
AUXSTRDEVICELCKOUT,RESERVED,2
AUXSTRDEVICELCKOUT,NOT_AVAILABLE,3
AUTOGUDRECVSELANDLCKOUT,NO_GPS_RECEV_SEL_GPS_STR_PROH,0
AUTOGUDRECVSELANDLCKOUT,GPS_STEERING_SELECTED,1
AUTOGUDRECVSELANDLCKOUT,GPS_2_STEERING_SELECTED,2
AUTOGUDRECVSELANDLCKOUT,RESERVED,3
TRVLSPDSET,PRESET_1,0
TRVLSPDSET,PRESET_2,1
TRVLSPDSET,PRESET_3,2
TRVLSPDSET,PRESET_4,3
SPD,SPEED_0,0
SPD,SPEED_0.5,1
SPD,SPEED_1,2
SPD,SPEED_1.5,3
SPD,SPEED_2,4
SPD,SPEED_2.5,5
SPD,SPEED_3,6
SPD,SPEED_3.5,7
SPD,SPEED_4,8
SPD,SPEED_4.5,9
SPD,SPEED_5,10
CURPWRMD,ECO,0
CURPWRMD,STD,1
CURPWRMD,PWR,2
CURPWRMD,NOT_AVAILABLE,3
MNAUTOMDST,MANUAL,0
MNAUTOMDST,NOT_AVAILABLE,1
MNAUTOMDST,AUTO,2
MNAUTOMDST,RESERVED,3
MDST,DISABLE,0
MDST,NOT_AVAILABLE,1
MDST,ENAEBLE,2
MDST,RESERVED,3
OUTTAKEINTAKEMDST,OUTTAKE_MODE,0
OUTTAKEINTAKEMDST,NOT_AVAILABLE,1
OUTTAKEINTAKEMDST,INTAKE_MODE,2
OUTTAKEINTAKEMDST,RESERVED,3
VHCSTSYBACOFFIND,OFF,0
VHCSTSYBACOFFIND,ON_NO_BLINKING,1
VHCSTSYBACOFFIND,BLINK_NORMAL_BLINK,2
VHCSTSYBACOFFIND,BLINK_SLOW_BLINK,3
OUTREQ,OFF,0
OUTREQ,ON,1
OUTREQ,ERROR,2
OUTREQ,NOT_AVAILABLE,3
OUTFDBKCUR,ERROR,254
OUTFDBKCUR,NOT_AVAILABLE,255
ERRORFLAG,NONE,0
ERRORFLAG,ERROR,255
NOROPENSHORT,NORMAL,0
NOROPENSHORT,OPEN,1
NOROPENSHORT,SHORT,2
RESOLUTIONMD,STANDARD_RESOLUTION,0
RESOLUTIONMD,HIGH_RESOLUTION,1
RESOLUTIONMD,RESERVED,2
RESOLUTIONMD,DONT_CARE,3
VVST,BLOCK,0
VVST,EXTEND,1
VVST,RETRACT,2
VVST,FLOAT,3
VVST,NOT_AVAILABLE,15
FAILSAFEMD,BLOCK,0
FAILSAFEMD,EXTEND,1
FAILSAFEMD,RESERVED,2
FAILSAFEMD,DONT_CARE,3
AVMLANGUAGEPACK,NOTUSED,0
AVMLANGUAGEPACK,KOREAN_DEFAULT,1
AVMLANGUAGEPACK,ENGLISH,2
AVMLANGUAGEPACK,CHINESE_PRC,3
AVMLANGUAGEPACK,FRENCH_FRANCE,4
AVMLANGUAGEPACK,GERMAN_GERMANY,5
AVMLANGUAGEPACK,DUTCH_NETHERLANDS,6
AVMLANGUAGEPACK,ITALIAN_ITALY,7
AVMLANGUAGEPACK,PORTUGUESE_PORTUGAL,8
AVMLANGUAGEPACK,SPANISH_INTERNATIONAL,9
AVMLANGUAGEPACK,FINNISH,10
AVMLANGUAGEPACK,SWEDISH,11
AVMLANGUAGEPACK,NORWEGIAN_BOKMAL,12
AVMLANGUAGEPACK,DANISH,13
AVMLANGUAGEPACK,JAPANESE,14
AVMLANGUAGEPACK,TURKISH,15
AVMLANGUAGEPACK,INDONESIAN,16
AVMLANGUAGEPACK,POLISH,17
AVMLANGUAGEPACK,RUSSIAN,18
AVMLANGUAGEPACK,ARABIC_SAUDI_ARABIA,19
AVMLANGUAGEPACK,FARSI_PERSIAN,20
AVMLANGUAGEPACK,HINDI,21
AVMLANGUAGEPACK,THAI,22
AVMLANGUAGEPACK,GREEK,23
AVMLANGUAGEPACK,VIETNAMESE,24
AVMVW,TOPVIEW,0
AVMVW,REAR_WIDE,1
AVMVW,TOP_PLUS_RIGHT,2
AVMVW,REAR_PLUS_CORNER,3
AVMVW,3D,4
AVMVW,BOOM_OPTION,5
AVMVW,NOT_AVAILABLE,15
AVMOUTTYPE,NOT_USED,0
AVMOUTTYPE,AVM_OUTPUT_TYPE_NTSC,1
AVMOUTTYPE,AVM_OUTPUT_TYPE_LVDS,2
AVMOUTTYPE,ERROR,6
AVMOUTTYPE,INVALID,7
AVMDISPLAYMSG,NOT_USED,0
AVMDISPLAYMSG,NO_MESSAGE,1
AVMDISPLAYMSG,INCAMERACALIBARION_MODE,2
AVMDISPLAYMSG,WARNING_CHECK_FRONT_RIGHT_LEFT,62
AVMDISPLAYMSG,WARNING_CHECK_BACK_RIGHT_LEFT,63
AVMDISPLAYMSG,ERROR,254
AVMDISPLAYMSG,INVALID,255
AVMTONSIZE,NOT_USED,0
AVMTONSIZE,5T_CRAWLER,1
AVMTONSIZE,5T_WHEEL,2
AVMTONSIZE,14T_WHEEL,3
AVMTONSIZE,21T_WHEEL,4
AVMTONSIZE,30T_CRAWLER,5
AVMTONSIZE,ERROR,14
AVMTONSIZE,INVALID,15
AVMULTRABZ,ULTRASONIC_ALL_OFF,0
AVMULTRABZ,LEFT_ACTIVATION,1
AVMULTRABZ,RIGHR_ACTIVATION,2
AVMULTRABZ,REAR_ACTIVATION,3
AVMULTRABZ,LEFT_REAR_ACTIVATION,4
AVMULTRABZ,LEFT_RIGHT_ACTIVATION,5
AVMULTRABZ,RIGHT_REAR_ACTIVATION,6
AVMULTRABZ,LEFT_RIGHT_REAR_ACTIVATION,7
AVMULTRABZ,ERROR,14
AVMULTRABZ,INVALID,15
AVMST,NOT_USED,0
AVMST,AVM_NOT_READY_IGN_OFF,1
AVMST,AVM_NORMAL_IGN_ON,2
AVMST,AVM_FAIL,3
AVMST,ERROR,30
AVMST,INVALID,31
AVMWARNGUD,NOT_USED,0
AVMWARNGUD,AVM_WARNING_GUIDE_LINE_OFF,1
AVMWARNGUD,AVM_WARNING_GUIDE_LINE_ON,2
AVMWARNGUD,ERROR,6
AVMWARNGUD,INVALID,7
ULTSSIG,OFF,0
ULTSSIG,LEVEL_1,1
ULTSSIG,LEVEL_2,2
ULTSSIG,LEVEL_3,3
ULTSSIG,FAULT,4
ULTSSIG,NOISE_ERROR,5
ULTSSIG,ERROR,14
ULTSSIG,INVALID,15
WORKING,NOT_WORKING,0
WORKING,WORKING,1
HTPADST,OFF,0
HTPADST,ON_BOARD_CHARGER,1
CHGST,STANDBY,0
CHGST,CHARGING,1
CHGST,FAILURE,2
CHGST,COMPLETE,3
CHGST,PAUSE,4
CHGST,RESERVED,5
CHGST,CHARGER_ERROR,6
CHGST,NOT_AVAILABLE,7
BMSCHGSOURCETYPE,NONE,0
BMSCHGSOURCETYPE,ON_BOARD_CHARGER,1
BMSCHGSOURCETYPE,QUICK_CHARGER,2
BMSCHGSOURCETYPE,NOT_AVAILABLE,3
SCRTYCMD,NORMAL,0
SCRTYCMD,RPM_LIMIT,1
SCRTYCMD,ENGINE_LOCK,2
SCRTYCMD,NOT_AVAILABLE,3
GPSANTST,NORMAL,0
GPSANTST,REMOVED,1
GPSANTST,SHORTEN,2
GPSANTST,NOT_AVAILABLE,3
KEYTYPE,NONE,0
KEYTYPE,FOB,1
KEYTYPE,DIGITAL_KEY,2
KEYTYPE,KEYLESS,3
KEYTYPE,REMOTE,4
TYPE,2G,0
TYPE,3G,1
TYPE,4G,2
TYPE,5G,3
TYPE,NOT_AVAILABLE,7
OFFWARN,OFF,0
OFFWARN,WARNING_LEVEL1,1
OFFWARN,WARNING_LEVEL2,2
FOBCERT,NONE,0
FOBCERT,SUCCESS,1
FOBCERT,FAIL,2
FOBCERT,LOCK,3
FOBDTTREQ,DEFAULT,0
FOBDTTREQ,NOT_AVAILABLE,1
FOBDTTREQ,NOT_AVAILABLE1,2
FOBDTTREQ,REQUEST,3
FOBIDREQ,NOT_REQUEST,0
FOBIDREQ,REQ_TO_SEND_REGISTERED_FOB_ID,1
FOBIDREQ,NOT_REQUEST1,2
FOBIDREQ,NOT_REQUEST2,3
DOORLCKSTCHANGE,NONE,0
DOORLCKSTCHANGE,CLOSE,1
DOORLCKSTCHANGE,OPEN,2
DOORLCKSTCHANGE,NOT_AVAILABLE,3
NONEONOFFFAIL,NONE,0
NONEONOFFFAIL,HVAC_ON,1
NONEONOFFFAIL,HVAC_OFF,2
NONEONOFFFAIL,FAIL,3
ONOFFFAIL,NONE,0
ONOFFFAIL,ON,1
ONOFFFAIL,OFF,2
ONOFFFAIL,FAIL,3
RLSFAIL,NONE,0
RLSFAIL,RELEASE,1
RLSFAIL,RELEASE_OFF,2
RLSFAIL,FAIL,3
HORN5S,NO_ACTION,0
HORN5S,HORN_ON,1
HORN5S,NO_ACTION1,2
HORN5S,FAIL,3
EGSTARTHOLDINGTM,5MIN_DEFAULT,0
EGSTARTHOLDINGTM,10MIN,1
EGSTARTHOLDINGTM,15MIN,2
EGSTARTHOLDINGTM,20MIN,3
EGSTARTHOLDINGTM,25MIN,4
EGSTARTHOLDINGTM,30MIN,5
EGSTARTHOLDINGTM,NOT_AVAILABLE,6
EGSTARTHOLDINGTM,NONE,7
RMRUNST,NORMAL_STATUS,0
RMRUNST,REMOTE_START,1
ACKNACK,NOT_ACTIVE,0
ACKNACK,ACK,1
ACKNACK,NACK,2
RESULTOFCRANK,NONE_TRY,0
RESULTOFCRANK,SUCCESS,1
RESULTOFCRANK,OPEN_MTDOOR,2
RESULTOFCRANK,OPEN_CABDOOR,3
RESULTOFCRANK,NO_PARK,4
RESULTOFCRANK,NO_NEUTRAL,5
RESULTOFCRANK,NO_CUTOFF,6
RESULTOFCRANK,UNKNOWN_FAIL,7
POSNEGA,POSITIVE,0
POSNEGA,NEGATIVE,1
INVLT,ERROR,14
INVLT,NOT_AVAILABLE,15
BZZCTRLCMD,BUZZER_OFF,0
BZZCTRLCMD,BUZZER_ON_STATE1,1
BZZCTRLCMD,BUZZER_ON_STATE2,2
BZZCTRLCMD,BUZZER_ON_STATE3,3
VHCSTTRACTIONLV,A_3,0
VHCSTTRACTIONLV,B_2,1
VHCSTTRACTIONLV,C_1,2
VHCSTTRACTIONLV,NOT_DEFINED,3
QCKCOOLST,BEFORE_PROCEEDING,0
QCKCOOLST,PROCEEDING,1
QCKCOOLST,NOT_POSSIBLE_TO_PROCEED,2
WGHCONFIRMWARNMSG,OFF,0
WGHCONFIRMWARNMSG,SWING_SPEED_TOO_FAST,1
WGHCONFIRMWARNMSG,BOOM_TOO_HIGH,2
WGHCONFIRMWARNMSG,BOOM_TOO_LOW,3
WGHCONFIRMWARNMSG,ARM_TOO_NEAR,4
WGHCONFIRMWARNMSG,ARM_TOO_FAR,5
WGHCONFIRMWARNMSG,POOR_LIFT,6
WHLTYPESTRMD,OFF,0
WHLTYPESTRMD,2WHEEL_MODE,1
WHLTYPESTRMD,4WHEEL_MODE_ROUND,2
WHLTYPESTRMD,4WHEEL_MODE_CRAB,3
CURMAXSPDMINOR,STEP_0,0
CURMAXSPDMINOR,STEP_1,1
FNRNTRL,OFF,0
FNRNTRL,COMBI_SWITCH_NOT_NEUTRAL,1
FNRNTRL,JOYSTICK_NOT_NEUTRAL,2
FNRNTRL,BOTH_NOT_NEUTRAL,3
WRKTRV,OFF,0
WRKTRV,GREY,1
WRKTRV,GREEN,2
WRKTRV,NOT_DEFINED,3
OFFONGY,OFF,0
OFFONGY,ON,1
OFFONGY,CONDITION_GREEN,2
OFFONGY,CONDITION_YELLOW,3
TRLHHFLOWMD,STANDARD_BLUE,0
TRLHHFLOWMD,XPS_ORANGE,1
TRLHHFLOWMD,XHP_XE_RED,2
STATE7,OFF,0
STATE7,STATE_1,1
STATE7,STATE_2,2
STATE7,STATE_3,3
STATE7,STATE_4,4
STATE7,STATE_5,5
STATE7,STATE_6,6
STATE7,STATE_7,7
STATE3,OFF,0
STATE3,STATE_1,1
STATE3,STATE_2,2
STATE3,STATE_3,3
HPAPMD,OFF,0
HPAPMD,HP,1
HPAPMD,AP,2
HPAPMD,NOT_AVAILABLE,3
RMCRAKINGST,NONE,0
RMCRAKINGST,SUCCESS,1
RMCRAKINGST,FAIL_BY_PARKING_SWITCH,2
RMCRAKINGST,FAIL_BY_NEUTRAL_SWITCH,3
RMCRAKINGST,FAIL_BY_PILOT_CUT_OFF_SWITCH,4
RMCRAKINGST,FAIL_BY_ANOTHER_REASON,5
TRVL,NOT_TRAVELING,0
TRVL,TRAVELING,1
TRVL,RESERVED,2
TRVL,NOT_AVAILABLE,3
WARNPOPMGMCSSERR,NONE,0
WARNPOPMGMCSSERR,SS_ERROR_BODY_BOOM_ARM_BCK_SWG,1
WARNPOPMGMCSSERR,SENSOR_ERROR_TILT,2
WARNPOPMGMCSSERR,SENSOR_ERROR_PILOT_CUTOFF,3
WARNPOPMGMCSSERR,MACHINE_ERROR,4
WARNPOPMGMCSSERR,XCU_COMMUNICATION_ERROR,5
WARNPOPMGMCSSERR,TILT_ROTATOR_ERROR,6
WARNPOPLIMITANGEXCESS,NONE,0
WARNPOPLIMITANGEXCESS,TILTING_IS_NOT_POSSIBLE,1
NONECHECK,NONE,0
NONECHECK,CHECK,1
OPTSETMCHNAMEINIT,INITIAL_STAGE,0
OPTSETMCHNAMEINIT,SET,1
MCHGENR,DL,128
MCHGENR,H,129
MCHGENR,K,130
MCHGENR,S,131
MCHGENR,SD,132
MCHGENR,G,133
MAXGRLMT,3RD_GEAR_LIMIT_4TH_TRANSMISSION,0
MAXGRLMT,3RD_GEAR_LIMIT_5TH_TRANSMISSION,1
MAXGRLMT,4TH_GEAR,2
MAXGRLMT,5TH_GEAR_LOCK_UP,3
MAXGRLMT,CVT,4
REQCD,COMPARE_VHC_TYPE_ID,0
REQCD,REPROGRAMMED_VHC_TYPE_ID,10
REQCD,BLOCK_HANDLER,3
REQCD,LOG_LOADER,4
RESULTCD,VHC_TYPE_ID_IDENTICAL,0
RESULTCD,VHC_TYPE_ID_DIFFERENT,1
RESULTCD,REQUEST_ID_REPROGRAMMED,10
RESULTCD,REQUEST_ID_NOT_AVAILABLE,11
RESULTCD,TCI_ID_MESSAGE_REQUIRED,20
ECOGUDCTRL,RECOM_USE_OF_THE_LIS_FEATURE,1
ECOGUDCTRL,RECOM_USE_1_4_AUTO,2
ECOGUDCTRL,PREVENTION_OF_IDLE_STATE,4
ECOGUDCTRL,RECOM_USE_OF_LOCK_UP,8
ECOGUDCTRL,RECOM_LOWERING_THE_ENGINE_MODE,16
ECOGUDCTRL,RECOM_USE_OF_THE_ICCO_FEATURE,32
AUTOST,INITIALIZED,0
AUTOST,DISARMED,1
AUTOST,ARM_REQUESTED,2
AUTOST,DEACTIVATION,3
AUTOST,ACTIVATION,4
INTERLCKST,NO_LOCKOUT,0
INTERLCKST,TIMEOUT,1
INTERLCKST,MACHINE_SAFETY,2
FUNCFAULT,NO_FAULT,0
FUNCFAULT,COMMUNICATION_TIMEOUT,1
FUNCFAULT,RESERVED,2
