NAME,DESC,VALUE
FUNCFAULT,MACHINE_FAULT,4
LOCK,NORMAL,0
LOCK,RPM_LIMIT,1
LOCK,ENGINE_LOCK,2
LOCK,NOT_AVAILABLE,3
NORRMV,NORMAL,0
NORRMV,REMOVAL,1
NORRMV,SHORTED,2
OUTTAKEINTAKEMDSEL,OUTTAKE_MODE,0
OUTTAKEINTAKEMDSEL,INTAKE_MODE,1
OUTTAKEINTAKEMDSEL,NOT_AVAILABLE,2
OUTTAKEINTAKEMDSEL,RESERVED,3
OFFER,OFF,0
OFFER,ERROR,255
OFFONACTIVE,OFF,0
OFFONACTIVE,ON,1
OFFONACTIVE,ACTIVE,2
OFFONACTIVE,RESERVED,3
READY,NOT_READY,0
READY,READY,1
ARMREACHIND,NEAR,0
ARMREACHIND,MID,1
ARMREACHIND,FAR,2
ARMREACHIND,RESERVED,3
REACH,NOT_REACH,0
REACH,REACH,1
DISARMNOR,DISARMED,0
DISARMNOR,NORMAL,1
DISARMNOR,SERVICE,2
DISARMNOR,NOT_DEFINED,3
INTERLOCKREQ,NO_LOCKOUT_PRESENT_AUTO_ALLOWED,0
INTERLOCKREQ,TIME_OUT,1
INTERLOCKREQ,MACHINE_SAFETY,2
ACCEPT,NOT_ACCEPTED,0
ACCEPT,ACCEPTED,1
SELMDHEARTBEAT,INITIALIZED,0
SELMDHEARTBEAT,DISARMED,1
SELMDHEARTBEAT,ARM_REQUESTED,2
SELMDHEARTBEAT,DEACTIVATION,3
SELMDHEARTBEAT,ACTIVATED,4
AMBLMPCOLORMD,USER_SETTING_COLOR,0
AMBLMPCOLORMD,POWER_MODE_COLOR,1
PWRMDSEL,POWERPLUS,0
PWRMDSEL,POWER,1
PWRMDSEL,STANDARD,2
PWRMDSEL,ECO,3
WRKMDSEL,DIG,0
WRKMDSEL,LIFT,1
WRKMDSEL,1WAY,2
WRKMDSEL,2WAY,3
DIALSTEP,STEP_1,0
DIALSTEP,STEP_2,1
DIALSTEP,STEP_3,2
DIALSTEP,STEP_4,3
DIALSTEP,STEP_5,4
DIALSTEP,STEP_6,5
DIALSTEP,STEP_7,6
DIALSTEP,STEP_8,7
DIALSTEP,STEP_9,8
DIALSTEP,STEP_10,9
DIALSTEP,STEP_11,10
DIALSTEP,STEP_12,11
DIALSTEP,STEP_13,12
OBJINZONE,NO_OBJECT_IN_ZONE,0
OBJINZONE,LEVEL_C,1
OBJINZONE,LEVEL_B,2
OBJINZONE,LEVEL_A,3
OBJINZONE,NOT_AVAILABLE,7
CONNECTED,NONE,0
CONNECTED,NETWORK_CONNECTED,1
CONNECTED,CLOUD_CONNECTED,2
CONNECTED,NOT_AVAILABLE,3
PROVISIONED,NONE,0
PROVISIONED,NETWORK_PROVISIONED,1
PROVISIONED,THING_PROVISIONED,2
ACTIVENW,NONE,0
ACTIVENW,CELL,1
ACTIVENW,WIFI,2
ACTIVENW,ERROR,3
CELLTYPE,2G,0
CELLTYPE,3G,1
CELLTYPE,4G,2
CELLTYPE,5G,3
CELLTYPE,NOT_AVAILABLE,7
CELLANTTYPE,NONE,0
CELLANTTYPE,INTERNAL,1
CELLANTTYPE,EXTERNAL,2
CELLANTTYPE,NOT_AVAILABLE,3
GSMTYPE,GPRS,0
GSMTYPE,EDGE,1
GSMTYPE,UMTS,3
GSMTYPE,HSDPA,4
GSMTYPE,HSUPA,5
GSMTYPE,HSDPA_HSUPA,6
GSMTYPE,1XRTT,7
GSMTYPE,1XEVDO,8
GSMTYPE,1XEVDO_REVA,9
GSMTYPE,1XEVDO_REVB,10
GSMTYPE,1XEVDV,11
GSMTYPE,3XRTT,12
GSMTYPE,UMB,13
GSMTYPE,LTE,14
GSMTYPE,5G_NSA,15
GSMTYPE,5G_SA,16
ANTST,NORMAL,0
ANTST,ERROR1,1
ANTST,ERROR2,2
ANTST,NOT_AVAILABLE,3
NONEACTIVE,NONE,0
NONEACTIVE,ACTIVE,1
NONEACTIVE,INACTIVE,2
VHCST,BATTERY_DISCONNECT,0
VHCST,KEY_OFF,1
VHCST,KEY_ON,2
VHCST,ACC_ON,3
VHCST,ENGINE_ON,4
VHCST,ERROR,5
STARTUPRSN,RTC,0
STARTUPRSN,KEY,1
STARTUPRSN,EMERGENCY,2
STARTUPRSN,LOW_BATTERY,3
STARTUPRSN,CELL,4
STARTUPRSN,ACCELEROMETER,5
STARTUPRSN,REBOOT_REQUEST,6
TMNST,INIT,0
TMNST,RUNNING,1
TMNST,SLEEP_MACHINE_BATTERY,2
TMNST,SLEEP_TERMINAL_BATTERY,3
TMNST,DEEP_SLEEP,4
TMNST,DEAD_TBAT,5
TMNST,SHUT_DOWN,6
TMNST,MODULE_EXIT,7
TMNST,POWER_OFF,8
TMNST,TESTING,9
TMNST,RESTART,10
TMNST,EXIT,11
VHCVLT,24V,0
VHCVLT,12V,1
TASKST,OK,0
TASKST,OFFLINE,1
TASKST,PACKET_LOSS_FAIL,2
TASKST,GENERAL_FAILURE,3
ERCODE,NONE,0
ERCODE,SENSOR_VALUE_OUT_OF_RANGE,1
ERCODE,UNABLE_TO_PARSE_MESSAGE,2
CMDOPCODE,TRANSFER_FILE,16
CMDOPCODE,OPEN_CAN_TUNNEL,17
CMDOPCODE,REBOOT,18
CMDOPCODE,KWP_REQUEST,19
CMDOPCODE,J1939_REQUEST,20
CMDOPCODE,SECURITY_ACTION,21
CMDOPCODE,REMOTE_GAUGE_ON,22
CMDOPCODE,REQUEST_FILE,23
CMDOPCODE,ADD_GEOFENCE,24
CMDOPCODE,ADD_TIMEFENCE,25
CMDOPCODE,SECURITY_CONFIGURATION,26
CMDOPCODE,DELETE_GEOFENCE,27
CMDOPCODE,DELETE_TIMEFENCE,28
CMDOPCODE,REQUEST_REPORT,29
CMDOPCODE,TURN_ON_REMOTE_TRACKING,30
CMDOPCODE,SET_TIMEZONE,31
CMDOPCODE,TURN_OFF_REMOTE_GAUGE,32
CMDOPCODE,TURN_OFF_REMOTE_TRACKING,33
CMDOPCODE,SET_DEFAULT_VEHICLE_TYPE,35
CMDOPCODE,TEST_PORT_COMMAND,36
CMDOPCODE,TEST_PORT_COMMAND_QUICK_RES,37
CMDOPCODE,BULK_FIRMWARE_DOWNLOAD,38
CMDOPCODE,BULK_CONFIGURATION_DOWNLOAD,39
CMDOPCODE,SBDRANGERESPONSE,40
CMDOPCODE,TESTPORTCOMMANDV4,41
CMDOPCODE,ABORTCOMMAND,42
CMDOPCODE,REQUEST_FILE_VERSION_2,43
CMDOPCODE,SET_TIMEZONE_V2,47
CMDOPCODE,REQUEST_CURRENT_ADT_LOG,160
CMDOPCODE,SECURITY_VERIFICATION_COMMAND,161
CMDOPCODE,J1939_REQUEST_V2,163
CMDOPCODE,SMARTKEY_COMMAND,164
CMDOPCODE,SET_DEFAULT_VEHICLE_TYPE_V2,165
CMDOPCODE,TRANSFER_NETWORK_CONFIGURATION,176
CMDOPCODE,REQUEST_FILE_V3,177
ACKRESULT,SUCCESS,0
ACKRESULT,UNKNOWN_FAILURE,1
ACKRESULT,UNKNOWN_COMMAND,2
ACKRESULT,ENGINE_OFF,3
ACKRESULT,ALREADY_OPEN,4
ACKRESULT,TERMINATED_BY_USER,5
ACKRESULT,FAILED_TO_DOWNLOAD_FILE,6
ACKRESULT,FAILED_TO_UPLOAD_FILE,7
ACKRESULT,PROCESS_INTERRUPTED_BY_A_REBOOT,8
ACKRESULT,MCP_REQUESTED_EXITED,9
ACKRESULT,FAILED_TO_OPEN_FILE,10
ACKRESULT,FAILED_TO_DELETE_FILE,11
ACKRESULT,FAILED_TO_WRITE_FILE,12
ACKRESULT,FAILED_BAD_PARAMETER,13
ACKRESULT,FAILED_ALREADY_ACTIVE,14
ACKRESULT,FAILED_ALREADY_STOPPED,15
ACKRESULT,FAILED_SERVICE_NOT_AVAILABLE,16
ACKRESULT,FAILED_MISSING_DEFINITION,17
ACKRESULT,FAILED_NOT_SUPPORTED,18
ACKRESULT,FAILED_AUTHENTICATION,19
ACKRESULT,FAILED_TO_SEND_PACKET,20
ACKRESULT,FAILED_FILE_NOT_FOUND,21
ACKRESULT,INSUFFICIENT_DISK_SPACE,22
ACKRESULT,FAILED_CURL_TIMEOUT,23
ACKRESULT,FAILED_DOWNLOAD_SIZE_MISMATCH,24
ACKRESULT,FAILED_DOWNLOAD_TIMEOUT,25
ACKRESULT,FAILED_TO_UNZIP,26
ACKRESULT,FAILED_RESULTS_FILE_MISSING,27
ACKRESULT,FAILED_DOWNLOAD_RECOVERY,28
ACKRESULT,MULTIPART_DOWNLOAD_START,29
ACKRESULT,MULTIPART_DOWNLOAD_OK,30
ACKRESULT,MULTIPART_DOWNLOAD_FAIL,31
ACKRESULT,MULTIPART_DOWN_STARTUP_FAILURE,32
ACKRESULT,MULTIPART_DOWNLOAD_ABORTED,33
ACKRESULT,FAILED_CURL_RECV_FAILURE,34
ACKRESULT,BULK_DOWNLOAD_IN_PROCESS,35
ACKRESULT,FAILED_BULK_DOWNLOAD,36
ACKRESULT,ABORT_BULK_DOWNLOAD,37
ACKRESULT,NUM_REQUEST_TYPES,38
SYS_OFFON,OFF,0
SYS_OFFON,ON,1
ANTST2,NORMAL,0
ANTST2,ERROR1,1
ANTST2,ERROR2,2
ANTST2,ERROR3,3
RMCTRLREQ,DISARMED ,0
RMCTRLREQ,NORMAL,1
RMCTRLREQ,SERVICE ,2
RMCTRLREQ,NOT DEFINED,3
RMITLREQ,NO_LOCKOUT_PRESENT_AUTO_ALLOWED,0
RMITLREQ,TIME OUT,1
RMITLREQ,MACHINE SAFETY,2
RMITLREQ,NOT DEFINED,3
PWRPLUS,POWER+,0
PWRPLUS,POWER,1
PWRPLUS,STANDARD,2
PWRPLUS,ECO,3
MCHMAKER,HDI,0
MCHMAKER,HCE,1
GNSSST,NORMAL,0
GNSSST,NOT_FIXED,1
GNSSST,RELEASE_ON_GA,2
GNSSST,ERROR_EXCEEDED,3
GNSSST,GNSS_COMMUNICATION_ERROR,4
SWGST,STOP,0
SWGST,SWING,1
SWGST,ERROR,2
SWGST,NOT_AVAILABLE,3
MNSELFLV,OFF,0
MNSELFLV,MANUAL,1
MNSELFLV,SELF_LEVELING,2
STATE2,OFF,0
STATE2,STATE1,1
STATE2,STATE2,2
STARTERFAIL,OFF,0
STARTERFAIL,STARTER1_FAIL,1
STARTERFAIL,STARTER2_FAIL,2
REFRESH,OFF,0
REFRESH,REFRESH,1
LMPCOLORMD,USER_SETTING_COLOR,0
LMPCOLORMD,POWER_MODE_COLOR,1
RMST,MANUAL_MODE,0
RMST,REMOTE_MODE,1
RMST,NOT_DEFINED,2
RMMETHODST,REMOTE_CONTROL_STATION,0
RMMETHODST,REMOTE_CONTROL_APP,1
RMMETHODST,REMOTE_CONTROL_CONSOLE,2
RMMETHODST,ERROR,3
OBJSEQ,OBJECT1,0
OBJSEQ,OBJECT2,1
OBJSEQ,OBJECT3,2
OBJSEQ,OBJECT4,3
OBJSEQ,OBJECT5,4
OBJSEQ,OBJECT6,5
OBJSEQ,OBJECT7,6
OBJSEQ,OBJECT8,7
OBJSEQ,OBJECT9,8
OBJSEQ,OBJECT10,9
OTAIM,DOWNLOAD,0
OTAIM,DOWNLOAD_COMPLETE,1
OTAIM,DOWNLOAD_FAILURE,2
OTAIM,INSTALL,3
OTAIM,CONTROLLER_REBOOTING,4
OTAIM,MACHINE_REBOOTING,5
OTAIM,INSTALL_COMPLETE,6
OTAIM,INSTALL_FAILURE_RETRIAL,7
OTAIM,OTA_FAILURE,8
ECUMAKER2,ECU_MAKER_1,0
ECUMAKER2,WEICHAI_6M33,1
ECUMAKER2,BOSCH_DX22,2
DRVENGAGED,DRIVE_LINE_DISENGAGED,0
DRVENGAGED,DRIVE_LINE_ENGAGED,1
DRVENGAGED,ERROR,2
DRVENGAGED,NOT AVAILABLE,3
TRQCVT,TRQ_CVT_LOCKUP_DISENGAGED,0
TRQCVT,TRQ_CVT_LOCKUP_ENGAGED,1
PROCESS,NOT_IN_PROCESS,0
PROCESS,PROCESS,1
CONFIGMODE,OFF,0
CONFIGMODE,ON_ANOMALY,1
CONFIGMODE,ON_PERIODIC,2
OILSTATUS,NORMAL,0
OILSTATUS,WARNING,1
OILSTATUS,ABNORMAL,2
OILSTATUS,NOT_AVAILABLE,3
RGST,NORMAL,0
RGST,WARNING,2
VALID,RTC,0
VALID,GPS,1
VALID,CELL,2
VALID,False,3
SATTYPE,NONE,0
SATTYPE,IRIDIUM,1
NORERR,NORMAL,0
NORERR,ERROR,1
EVNT,ENGINE_ON,0
EVNT,HALF_HOUR,1
EVNT,ENGINE_OFF,2
EVNT,GET_REPORT,3
EVNT,STATUS_CHANGE,4
JOYPTN,ISO,0
JOYPTN,BHL,1
JOYPTN,MHI,2
JOYPTN,KOBE,3
JOYPTN,SCM,4
JOYPTN,CTL ISO,5
JOYPTN,CTL H,6
STICKSTRTYPE,JOYSTICK_LEVER,0
STICKSTRTYPE,THUMBWHEEL_STEERING,1
FNR,F,0
FNR,N,1
FNR,R,2
LOGEVNT,LOG_DELETED,0
LOGEVNT,LOG_STARTED,1
LOGEVNT,LOG_IN_PROGRESS,2
LOGEVNT,LOG_GENERATED,3
LOGEVNT,REQUESTED,4
CONFIGEVNT,REQUESTED,0
CONFIGEVNT,MODIFIED,1
CONFIGEVNT,DELETED,2
JOYOPTPDL,NOT_AVAILABLE,0
JOYOPTPDL,JOYSTICK,1
JOYOPTPDL,OPTION_PEDAL,2
JOYOPTPDL,JOYSTICK_OPTION_PEDAL,3
TRVLSWG,TRAVEL_SWING,0
TRVLSWG,TRAVEL,1
TRVLSWG,SWING,2
OPTRTTTYPE,NOT_AVAILABLE,0
OPTRTTTYPE,ENCON,1
OPTRTTTYPE,STEELWRIST,3
OPTRTTTYPE,ROTOTILT,4
NORRVS,NORMAL,0
NORRVS,REVERSE,1
WIPER,PARALLEL_WIPER,0
WIPER,BASIC_WIPER,1
WIPER,BASIC_WIPER_LOW_WIPER,2
MGMC,NONE,0
MGMC,2D_MACHINE_GUIDANCE,1
MGMC,3D_MACHINE_GUIDANCE,2
MGMC,2D_MACHINE_GUIDANCE_SMART_CTRL,3
MGMC,3D_MACHINE_GUIDANCE_SMART_CTRL,4
FANTYPE,HYDRAULIC_FAN,0
FANTYPE,FAN_CLUTCH,1
FANTYPE,DIRECT_FAN,2
JOYFUNCBTN,NOT_USED,0
JOYFUNCBTN,ONE_TOUCH_DECELERATION,1
JOYFUNCBTN,BREAKER_OR_POWER_UP,2
JOYFUNCBTN,TEMP_RESET_OF_INTEL_FLOAT_BOOM,3
JOYFUNCBTN,WIPER,4
JOYFUNCBTN,AUDIO_MUTE,5
JOYFUNCBTN,WEIGHT_MEASUREMENT_ON_OFF,11
JOYFUNCBTN,RE_MEASURE,12
JOYFUNCBTN,CANCEL_BUCKET,13
JOYFUNCBTN,LOAD_BUCKET,14
JOYFUNCBTN,SAVE_TRUCK,15
JOYFUNCBTN,RESET_TRUCK,16
JOYFUNCBTN,SMART_BREAKER_ON_OFF,41
JOYFUNCBTN,JOYSTICK_DRIVING_ON_OFF,43
AUTOBRKSS,VERY_HIGH,125
AUTOBRKSS,HIGH,126
AUTOBRKSS,SLIGHTLY_HIGH,127
AUTOBRKSS,MEDIUM,128
AUTOBRKSS,SLIGHTLY_LOW,129
AUTOBRKSS,LOW,130
AUTOBRKSS,VERY_LOW,131
RTTSPDRATIO,STRONGLY_PREFER_BOOM,4
RTTSPDRATIO,PREFER_BOOM,5
RTTSPDRATIO,SLIGHLTY_PREFER_BOOM,6
RTTSPDRATIO,EQUAL,7
RTTSPDRATIO,SLIGHTLY_PREFER_SWING,8
RTTSPDRATIO,PREFER_SWING,9
RTTSPDRATIO,STRONGLY_PREFER_SWING,10
JOYFUNCTHW,NOT_USED,0
JOYFUNCTHW,TR_TILT,1
JOYFUNCTHW,TR_ROTATE,2
JOYFUNCTHW,SHARE,10
JOYFUNCTHW,ROTATE,11
JOYFUNCTHW,DOZER,13
ALTEVNT,STATUS_CHANGE,0
ALTEVNT,GET_REPORT,1
ALTEVNT,FIRST_KEY_ON,2
ALTEVNT,FIRST_ENGINE_ON,3
EGOILGRD,SAE10W40,0
HYDOILGRD,VG32,0
HYDOILGRD,VG46,1
HYDOILGRD,VG68,2
EGDERATING,DERATING_CONTROL_OFF,0
EGDERATING,DERATING_CONTROL_ON,1
EGDERATING,ERROR,2
EGDERATING,NOT_AVAILABLE,3
TRACTIONCTRL,MAX,0
TRACTIONCTRL,CONTROL_MODE,1
TRACTIONCTRL,SLIP_MODE,2
TRACTIONLVSEL,A,0
TRACTIONLVSEL,B,1
TRACTIONLVSEL,C,2
RANGE,RANGE1,0
RANGE,RANGE2,1
RANGE,RANGE3,2
REQEGMD,ECO,0
REQEGMD,NORMAL,1
REQEGMD,POWER,2
NFR,N,0
NFR,F,1
NFR,R,2
JOYTYPESEL,ELECTRIC_TYPE,0
JOYTYPESEL,LOCKER_TYPE,1
MAXSPDLMT,UNLIMIT,0
MAXSPDLMT,LIMIT,1
AUTOSHIFT,AUTO_LOW_SPEED,0
AUTOSHIFT,AUTO_HIGH_SPEED,1
CHARGINGST,OFF,0
CHARGINGST,CHARGING,1
CHARGINGST,CHARGING_COMPLETE,2
CHARGINGST,FOD_STATUS,3
STATESYB,OFF,0
STATESYB,STATE1_WHITE,1
STATESYB,STATE2_GREEN,2
TMSHIFTMD,MANUAL,0
TMSHIFTMD,AUTO_LIGHT,1
TMSHIFTMD,AUTO_NORMAL,2
TMSHIFTMD,AUTO_HEAVY,3
TIPOFFASTST,OFF,0
TIPOFFASTST,DISABLE,1
TIPOFFASTST,WAIT,2
TIPOFFASTST,READY,3
TIPOFFASTST,IN_PROGRESS,4
TIPOFFASTST,COMPLETE,5
TIPOFFASTST,INTERUPT,6
TIPOFFMNST,OFF,0
TIPOFFMNST,DISABLE,1
TIPOFFMNST,READY,2
TIPOFFMNST,IN_PROGRESS,3
VHCCHGST,OFF,0
VHCCHGST,READY_FOR_CHARGING,1
VHCCHGST,CHARGING,2
VHCCHGST,CANNOT_CHARGE,3
CHGTYPE,OFF,0
CHGTYPE,SLOW_CHARGING,1
CHGTYPE,FAST_CHARGING,2
NORON,NORMAL_STATUS,0
NORON,ON,1
OBJID,OBJECT_10,0
OBJID,OBJECT_9,1
OBJID,OBJECT_8,2
OBJID,OBJECT_7,3
OBJID,OBJECT_6,4
OBJID,OBJECT_5,5
OBJID,OBJECT_4,6
OBJID,OBJECT_3,7
OBJID,OBJECT_2,8
OBJID,OBJECT_1,9
OBJID,OBJECT_0,10
OD,NO_OD_IN_ZONE_1,0
OD,LEVEL_A,1
OD,LEVEL_B,2
OD,LEVEL_C,3
OD,LEVEL_D,4
OVERTURNWARN,OFF,0
OVERTURNWARN,OVERTURN_WARNING_1,1
OVERTURNWARN,OVERTURN_WARNING_2,2
MC3DREADY,NOT_READY,0
MC3DREADY,READY,1
MC3DREADY,MC_3D_CALIBRATION,2
MC3DST,MANUAL,0
MC3DST,AUTO,1
MC3DST,AUTO_SUSPEND,2
OFFREADYON,OFF,0
OFFREADYON,READY,1
OFFREADYON,ON,2
PHMOPT,NONE,0
PHMOPT,BASIC,1
PHMOPT,PREMIUM,2
