valtable_id,definition,description,vss_type,vss_labels
BOOL,0:FALSE;1:TRUE;2:ERR;3:NA,Value table for BOOL,boolean,FALSE|TRUE
PWRDNCMD,0:NR;1:NORMAL_POWER_DOWN;2:EMERGENCY_POWER_DOWN;3:NA,Value table for PWRDNCMD,enum,NORMAL_POWER_DOWN|EMERGENCY_POWER_DOWN
OFFON,0:OFF;1:ON;2:ERR;3:NA,Value table for OFFON,boolean,OFF|ON
NONEOFFON,0:NONE;1:OFF;2:ON;3:NA,Value table for NONEOFFON,enum,OFF|ON
MACHINESTATUS,0:KEY_OFF;1:KEY_ON;2:KEY_OFF_CHARGING;3:NA,Value table for MACHINESTATUS,enum,KEY_OFF|KEY_ON|KEY_OFF_CHARGING
CHARGINGSTATUS,0:CHARGING;1:CHARGING_PORT_WARNING;2:CHARGING_GUN_WARNING;3:AC_VOLTAGE_ABOVE_NORMAL;4:AC_VOLTAGE_BELOW_NORMAL;5:EVSE_SIGNAL_WARNING,Value table for CHARGINGSTATUS,enum,CHARGING|CHARGING_PORT_WARNING|CHARGING_GUN_WARNING|AC_VOLTAGE_ABOVE_NORMAL|AC_VOLTAGE_BELOW_NORMAL|EVSE_SIGNAL_WARNING
WRNLAMP,0:OFF;1:ON;2:BLINKING;3:SLOW_BLINKING,Value table for WRNLAMP,enum,OFF|ON|BLINKING|SLOW_BLINKING
WRNLAMPTXT,0:OFF;1:ON_TEXT1;2:BLINKING_TEXT1;3:SLOW_BLINKING_TEXT1;4:ND1;5:ON_TEXT3;6:BLINKING_TEXT3;7:SLOW_BLINKING_TEXT3;8:ND2;9:ON_TEXT2;10:BLINKING_TEXT2;11:SLOW_BLINKING_TEXT2;12:ND3;13:ON_TEXT4;14:BLINKING_TEXT4;15:SLOW_BLINKING_TEXT4,Value table for WRNLAMPTXT,enum,OFF|ON_TEXT1|BLINKING_TEXT1|SLOW_BLINKING_TEXT1|ON_TEXT3|BLINKING_TEXT3|SLOW_BLINKING_TEXT3|ON_TEXT2|BLINKING_TEXT2|SLOW_BLINKING_TEXT2|ON_TEXT4|BLINKING_TEXT4|SLOW_BLINKING_TEXT4
ANTDETECT,0:NORMAL;1:REMOVAL;2:SHORTED,Value table for ANTDETECT,enum,NORMAL|REMOVAL|SHORTED
TRVMODECR,0:LOW_SPEED;1:HIGH_SPEED;2:AUTO_SPEED;3:NA,Value table for TRVMODECR,enum,LOW_SPEED|HIGH_SPEED|AUTO_SPEED
WRKMODE,0:ND;1:BREAKER;2:TWO_WAY;3:RESERVED,Value table for WRKMODE,enum,BREAKER|TWO_WAY
GPSST,0:UNKNOWN;1:NO_FIX;2:2D;3:3D,Value table for GPSST,enum,NO_FIX|2D|3D
SMKFOBREG,0:NORMAL;1:SUCCESS;2:FAIL1;3:FAIL2,Value table for SMKFOBREG,enum,NORMAL|SUCCESS|FAIL1|FAIL2
SMKFOBDET,0:DEFAULT;1:DETECT_REQUEST,Value table for SMKFOBDET,enum,DEFAULT|DETECT_REQUEST
SMKFOBIDREQ,0:DEFAULT;1:REQUEST,Value table for SMKFOBIDREQ,enum,DEFAULT|REQUEST
CMDONOFF,0:NO_ACTION;1:ON;2:OFF;3:NA,Value table for CMDONOFF,enum,NO_ACTION|ON|OFF
EGSTARTCMD,0:NONE;1:ENGINE_ON;2:ENGINE_OFF;3:KEY_ON,Value table for EGSTARTCMD,enum,ENGINE_ON|ENGINE_OFF|KEY_ON
COLDSTART,0:OFF_PHASE_HEAT_OFF_AND_LAMP_OFF;1:PRE_HEATING_PHASE;2:STAND_BY_PHASE_WITH_HEATING;3:STAND_BY_PHASE_WITHOUT_HEATING;4:CRANK_PHASE;5:CRANK_WITH_EXTRA_HEATING_PHASE;6:POST_HEATING_PHASE;7:INITIALIZATION_PHASE;8:TEST_OF_GRID_HEATER_VOLTAGE,Value table for COLDSTART,enum,OFF_PHASE_HEAT_OFF_AND_LAMP_OFF|PRE_HEATING_PHASE|STAND_BY_PHASE_WITH_HEATING|STAND_BY_PHASE_WITHOUT_HEATING|CRANK_PHASE|CRANK_WITH_EXTRA_HEATING_PHASE|POST_HEATING_PHASE|INITIALIZATION_PHASE|TEST_OF_GRID_HEATER_VOLTAGE
FUELBLOCK,0:FUEL_RELEASED;1:FUEL_BLOCKED,Value table for FUELBLOCK,boolean,FUEL_RELEASED|FUEL_BLOCKED
LAMPST,0:OFF;1:ON;2:BLINKING;3:NA,Value table for LAMPST,enum,OFF|ON|BLINKING
WRNHIGH,0:NORMAL;1:ABOVE_OPERATION_RANGE;2:RESERVED;3:NA,Value table for WRNHIGH,enum,NORMAL|ABOVE_OPERATION_RANGE
LAMPBITST,0:OFF;1:ON;4:BLINKING,Value table for LAMPBITST,enum,OFF|ON|BLINKING
WRNLOW,0:NORMAL;1:BELOW_OPERATION_RANGE;2:RESERVED;3:NA,Value table for WRNLOW,enum,NORMAL|BELOW_OPERATION_RANGE
WRN,0:NORMAL;1:WARNING;2:RESERVED;3:NA,Value table for WRN,boolean,NORMAL|WARNING
EDCOPRST,0:NORMAL_OPERATION;1:AFTERRUN_DRIVE;2:DIAGNOSTIC_TEST,Value table for EDCOPRST,enum,NORMAL_OPERATION|AFTERRUN_DRIVE|DIAGNOSTIC_TEST
PTOST,0:OFF_DISABLED;1:HOLD;2:REMOTE_HOLD;3:STANDBY;4:REMOTE_STANDBY;5:SET;6:DECELERATE_COAST;7:RESUME;8:ACCELERATE;9:ACCELERATOR_OVERRIDE;10:PREPROGRAMMED_SET_SPEED_1;11:PREPROGRAMMED_SET_SPEED_2;12:PREPROGRAMMED_SET_SPEED_3;13:PREPROGRAMMED_SET_SPEED_4;14:PREPROGRAMMED_SET_SPEED_5;15:PREPROGRAMMED_SET_SPEED_6;16:PREPROGRAMMED_SET_SPEED_7;17:PREPROGRAMMED_SET_SPEED_8;18:PTO_SET_SPEED_MEMORY_1;19:PTO_SET_SPEED_MEMORY_2;31:NA,Value table for PTOST,enum,OFF_DISABLED|HOLD|REMOTE_HOLD|STANDBY|REMOTE_STANDBY|SET|DECELERATE_COAST|RESUME|ACCELERATE|ACCELERATOR_OVERRIDE|PREPROGRAMMED_SET_SPEED_1|PREPROGRAMMED_SET_SPEED_2|PREPROGRAMMED_SET_SPEED_3|PREPROGRAMMED_SET_SPEED_4|PREPROGRAMMED_SET_SPEED_5|PREPROGRAMMED_SET_SPEED_6|PREPROGRAMMED_SET_SPEED_7|PREPROGRAMMED_SET_SPEED_8|PTO_SET_SPEED_MEMORY_1|PTO_SET_SPEED_MEMORY_2
DPFACTREGENST,0:NOT_ACTIVE;1:ACTIVE;2:REGENERATION_NEEDED;3:NA,Value table for DPFACTREGENST,enum,NOT_ACTIVE|ACTIVE|REGENERATION_NEEDED
DPFACTREGENIHBSW,0:NOT_INHIBITED;1:INHIBITED;3:NA,Value table for DPFACTREGENIHBSW,boolean,NOT_INHIBITED|INHIBITED
ATDEFPPT,0:UREA_CONCENTRATION_TOO_HIGH;1:UREA_CONCENTRATION_TOO_LOW;2:FLUID_IS_DIESEL;3:DEF_IS_PROPER_MIXTURE;13:NOT_ABLE_TO_DETERMINE;14:ERR;15:NA,Value table for ATDEFPPT,enum,UREA_CONCENTRATION_TOO_HIGH|UREA_CONCENTRATION_TOO_LOW|FLUID_IS_DIESEL|DEF_IS_PROPER_MIXTURE|NOT_ABLE_TO_DETERMINE
ATSELCATALREDOPRINDACT,0:OFF;1:ON;4:BLINKING;7:NA,Value table for ATSELCATALREDOPRINDACT,enum,OFF|ON|BLINKING
ATGASSSHTCONT,0:AUTOMATIC;1:PREHEAT_2;2:PREHEAT_1;3:HEATER_OFF,Value table for ATGASSSHTCONT,enum,AUTOMATIC|PREHEAT_2|PREHEAT_1|HEATER_OFF
EGOVRCONTMD,0:OVERRIDE_DISABLED;1:SPEED_CONTROL;2:TORQUE_CONTROL;3:SPEED_TORQUE_LIMIT_CONTROL,Value table for EGOVRCONTMD,enum,OVERRIDE_DISABLED|SPEED_CONTROL|TORQUE_CONTROL|SPEED_TORQUE_LIMIT_CONTROL
PRI,0:HIGHEST;1:HIGH;2:MEDIUM;3:LOW,Value table for PRI,enum,HIGHEST|HIGH|MEDIUM|LOW
TRACTIONCONT,0:OFF;1:LOW;2:MEDIUM;3:HIGH;4:AUTO,Value table for TRACTIONCONT,enum,OFF|LOW|MEDIUM|HIGH|AUTO
POWMD,0:ECO;1:STD;2:PWR;3:NA,Value table for POWMD,enum,ECO|STD|PWR
MAXSPD,0:NEUTRAL;1:SPEED_1;2:SPEED_2;3:SPEED_3;4:SPEED_4;5:SPEED_5,Value table for MAXSPD,enum,NEUTRAL|SPEED_1|SPEED_2|SPEED_3|SPEED_4|SPEED_5
RPMREQMD,0:AUTOIDLE;1:LIMPHOME;3:NONE,Value table for RPMREQMD,enum,AUTOIDLE|LIMPHOME
NFR,0:POSITION_N;1:POSITION_F;2:POSITION_R;3:TCU_REQUIRES_N_POSITION,Value table for NFR,enum,POSITION_N|POSITION_F|POSITION_R|TCU_REQUIRES_N_POSITION
GRST,0:NEUTRAL;1:GEAR_1;2:GEAR_2;3:GEAR_3;4:GEAR_4;5:GEAR_5;6:GEAR_6;7:LIMP_HOME,Value table for GRST,enum,NEUTRAL|GEAR_1|GEAR_2|GEAR_3|GEAR_4|GEAR_5|GEAR_6|LIMP_HOME
OPMD,0:NORMAL;1:SUBSTITUTE_CLUTCH_CONTROL;2:LIMP_HOME;3:TRANSMISSION_SHUTDOWN;4:TCU_SHUTDOWN;5:TCU_KEY_OFF;6:TCU_IDLE,Value table for OPMD,enum,NORMAL|SUBSTITUTE_CLUTCH_CONTROL|LIMP_HOME|TRANSMISSION_SHUTDOWN|TCU_SHUTDOWN|TCU_KEY_OFF|TCU_IDLE
MCHKEYONST,0:KEY_OFF;1:KEY_ON;2:KEY_OFF_CHARGING;3:ND,Value table for MCHKEYONST,enum,KEY_OFF|KEY_ON|KEY_OFF_CHARGING
TWOWAYOPT,0:ND;1:JOYSTICK_THUMB_WHEEL;2:OPTION_PEDAL,Value table for TWOWAYOPT,enum,JOYSTICK_THUMB_WHEEL|OPTION_PEDAL
ISOBHL,0:OFF;1:ISO;2:BHL,Value table for ISOBHL,enum,OFF|ISO|BHL
TRVMDWHL,0:1;1:2;2:3;3:ND,Value table for TRVMDWHL,enum,1|2|3
HHMNTLGC,0:OFF;1:3000M_OR_LESS;2:4000M_OR_LESS;3:4000M_EXCEED,Value table for HHMNTLGC,enum,OFF|3000M_OR_LESS|4000M_OR_LESS|4000M_EXCEED
BRAKERACT,0:STOP;1:RUNNING;2:FORCED_STOP;3:NA,Value table for BRAKERACT,enum,STOP|RUNNING|FORCED_STOP
TRVMDWLD,0:MANUAL;1:AUTO_SPEED_1;2:AUTO_SPEED_2;3:ND,Value table for TRVMDWLD,enum,MANUAL|AUTO_SPEED_1|AUTO_SPEED_2
HSTMDWLD,0:MAX;1:AUTO;2:SLIP;3:ND,Value table for HSTMDWLD,enum,MAX|AUTO|SLIP
OPRPOWMD,0:P_HDI;1:S_HDI;2:E_HDI;3:A_HDI;4:P_PLUS_HDI;5:I_HCE;6:L_HCE;7:E_HCE;8:P_HCE;9:HP_HCE;10:AP_HCE;11:P_SMART_HCE,Value table for OPRPOWMD,enum,P_HDI|S_HDI|E_HDI|A_HDI|P_PLUS_HDI|I_HCE|L_HCE|E_HCE|P_HCE|HP_HCE|AP_HCE|P_SMART_HCE
OPRMD,0:NORMAL;1:DIGGING,Value table for OPRMD,enum,NORMAL|DIGGING
COLDSTARTMCU,0:OFF;1:TRSM_PRE_HEATING;2:GEAR_NEUTRAL_FOR_PRE_HEATING;3:NO_FOOT_ON_PDL_FOR_PRE_HEAT;4:PARKING_BRAKE_FOR_PRE_HEATING;5:FAULT_WHILE_PRE_HEATING;6:SLOW_BLINKING;7:NORMAL_BLINKING,Value table for COLDSTART_MCU,enum,OFF|TRSM_PRE_HEATING|GEAR_NEUTRAL_FOR_PRE_HEATING|NO_FOOT_ON_PDL_FOR_PRE_HEAT|PARKING_BRAKE_FOR_PRE_HEATING|FAULT_WHILE_PRE_HEATING|SLOW_BLINKING|NORMAL_BLINKING
WHLDRVMD,0:OFF;1:FRONTALIGNREQ;2:REARALIGNREQ;3:ALIGNCOMPLETE,Value table for WHLDRVMD,enum,OFF|FRONTALIGNREQ|REARALIGNREQ|ALIGNCOMPLETE
VHCSTSYMB,0:OFF;1:GREY;2:GREEN;3:YELLOW,Value table for VHCSTSYMB,enum,OFF|GREY|GREEN|YELLOW
DAC,0:NOT_READY;1:STAND_BY;2:MANUAL;3:AUTO;4:INTERLOCK;5:SUSPEND_AUTO,Value table for DAC,enum,NOT_READY|STAND_BY|MANUAL|AUTO|INTERLOCK|SUSPEND_AUTO
CHMSL,0:OFF;1:BRAKE_ON;2:STANDBY_WORKING_CONTINUOUS;3:WORKING_STATUS_FLASHING;4:SWING_RIGHT;5:SWING_LEFT;6:OBJECT_SENSING_FAST_FLASHING,Value table for CHMSL,enum,OFF|BRAKE_ON|STANDBY_WORKING_CONTINUOUS|WORKING_STATUS_FLASHING|SWING_RIGHT|SWING_LEFT|OBJECT_SENSING_FAST_FLASHING
MCHCOND,0:IDLE_CONDITION;1:WORKING_CONDITION;2:ERR;3:STANDSTILL_CONDITION,Value table for MCHCOND,enum,IDLE_CONDITION|WORKING_CONDITION|STANDSTILL_CONDITION
PILOTCUTOFFST,0:UNLOCK;1:MANUAL_LOCK;2:AUTO_LOCK;3:NA,Value table for PILOTCUTOFFST,enum,UNLOCK|MANUAL_LOCK|AUTO_LOCK
BODYST,0:OFF;1:HOLD;2:FLOAT;3:ND,Value table for BODYST,enum,OFF|HOLD|FLOAT
ECOSYMBOL,0:GREEN;1:YELLOW;2:RED;3:WHITE,Value table for ECOSYMBOL,enum,GREEN|YELLOW|RED|WHITE
PROGRESS,0:NONE;1:IN_PROGRESS;2:COMPLETE;3:NA,Value table for PROGRESS,enum,IN_PROGRESS|COMPLETE
PROGRESS2,0:IN_PROGRESS;1:COMPLETE,Value table for PROGRESS2,enum,IN_PROGRESS|COMPLETE
MANAUTO,0:MANUAL;1:AUTO;2:ERR;3:NA,Value table for MANAUTO,enum,MANUAL|AUTO
ADMINSET,0:NONE;1:IGNITION_LOCK;2:ATTACHMENT;4:ENTERTAINMENT_RESTRICT,Value table for ADMINSET,enum,IGNITION_LOCK|ATTACHMENT|ENTERTAINMENT_RESTRICT
UPTIME,0:ALWAYS;1:1MIN;2:5MIN;3:NA,Value table for UPTIME,enum,ALWAYS|1MIN|5MIN
HYDELEC,0:HYDRAULIC;1:ELECTRIC;2:ELECTRONIC,Value table for HYDELEC,enum,HYDRAULIC|ELECTRIC|ELECTRONIC
JOYPDL,0:NA;1:JOYSTICK;2:OPTION_PEDAL,Value table for JOYPDL,enum,JOYSTICK|OPTION_PEDAL
THMBWHL,0:SLOW;1:NORMAL;2:FAST,Value table for THMBWHL,enum,SLOW|NORMAL|FAST
MULTIFUNC,0:WIPER_ON;1:SMART_BOOM_CUT;2:CAMERA_VIEW_MODE_CHANGE;3:RAM_LOCK_STATUS_CHANGE;4:AUDIO_MUTE;5:AUTO_BREAKER;6:FRONT_LIMITATION;7:ND,Value table for MULTIFUNC,enum,WIPER_ON|SMART_BOOM_CUT|CAMERA_VIEW_MODE_CHANGE|RAM_LOCK_STATUS_CHANGE|AUDIO_MUTE|AUTO_BREAKER|FRONT_LIMITATION
EMSCTRL,0:TIER2;1:TIER3;2:TIER4I;3:TIER4F;4:STAGEV;5:NR4;128:NA,Value table for EMSCTRL,enum,TIER2|TIER3|TIER4I|TIER4F|STAGEV|NR4
MCHGEN,0:DX;1:U;2:V;3:C;4:B;5:W;96:JD;108:AGK;128:DL;129:H;130:K;131:S;132:SD;133:G;224:D,Value table for MCHGEN,enum,DX|U|V|C|B|W|JD|AGK|DL|H|K|S|SD|G|D
MCHTYPE,0:CRAWLER;1:LONG_CRAWLER;2:LOGLOADER;3:REDUCED_TAIL;4:ZERO_TAIL;5:MOUNTAIN;6:WHEEL;7:LOADER;8:DOZER;9:MATERIAL_HANDLER;10:MATERIAL_HANDLER_WHEEL;11:DRILL_RIG;12:COMPACT_TRACK_LOADER;13:ROAD_BUILDER;14:ADT,Value table for MCHTYPE,enum,CRAWLER|LONG_CRAWLER|LOGLOADER|REDUCED_TAIL|ZERO_TAIL|MOUNTAIN|WHEEL|LOADER|DOZER|MATERIAL_HANDLER|MATERIAL_HANDLER_WHEEL|DRILL_RIG|COMPACT_TRACK_LOADER|ROAD_BUILDER|ADT
EGMAKER,0:NONE;1:DEVELON;2:SCANIA;3:CUMMINS;4:PERKINS;5:ISUZU;7:YANMAR;8:DAEDONG;9:KUBOTA;10:WEICHAI,Value table for EGMAKER,enum,DEVELON|SCANIA|CUMMINS|PERKINS|ISUZU|YANMAR|DAEDONG|KUBOTA|WEICHAI
ECUMAKER,0:NONE;1:BOSCH_DL06_DL08;2:SCANIA;3:CUMMINS;4:PERKINS_2506J;5:ISUZU;6:BOSCH_G2;7:HITACHI;8:PERKINS_1204J;9:WOODWARD;10:BOSCH_EDC7;11:WEIFU;12:PERKINS_2506J_UNIFIED;13:BOSCH_DX05_DX08;14:KUBOTA;15:ECU_MAKER_2,Value table for ECUMAKER,enum,BOSCH_DL06_DL08|SCANIA|CUMMINS|PERKINS_2506J|ISUZU|BOSCH_G2|HITACHI|PERKINS_1204J|WOODWARD|BOSCH_EDC7|WEIFU|PERKINS_2506J_UNIFIED|BOSCH_DX05_DX08|KUBOTA|ECU_MAKER_2
PMPTYPE,0:NEGACON;1:POSICON;2:OPEN_CENTER;3:VBO;4:LS,Value table for PMPTYPE,enum,NEGACON|POSICON|OPEN_CENTER|VBO|LS
MECHELEC,0:MECHANIC;1:ELECTRIC,Value table for MECHELEC,enum,MECHANIC|ELECTRIC
MCVCTRLTYPE,0:MECHANIC;1:VBO;2:FEH,Value table for MCVCTRLTYPE,enum,MECHANIC|VBO|FEH
TCUTYPE,0:HDT;1:HST;2:CVT;3:HDT_LEVEL1,Value table for TCUTYPE,enum,HDT|HST|CVT|HDT_LEVEL1
REGION,0:KOREA;1:CHINA;2:ADVANCED;3:EMERGING;4:US,Value table for REGION,enum,KOREA|CHINA|ADVANCED|EMERGING|US
BTN,0:PUSH;1:TOGGLE;2:PROPOTIONAL;3:NA,Value table for BTN,enum,PUSH|TOGGLE|PROPOTIONAL
GYR,0:GREEN;1:YELLOW;2:RED,Value table for GYR,enum,GREEN|YELLOW|RED
WGHST,0:READY;1:ESTIMATE;2:CONFIRM;3:COMPLETE;4:ESTIMATE_TRUCK_TIP_OFF;5:CONFIRM_TRUCK_TIP_OFF,Value table for WGHST,enum,READY|ESTIMATE|CONFIRM|COMPLETE|ESTIMATE_TRUCK_TIP_OFF|CONFIRM_TRUCK_TIP_OFF
WGHCNTST,0:OFF;1:CANCEL;2:RETURN;3:ND,Value table for WGHCNTST,enum,OFF|CANCEL|RETURN
STAGE,0:RESERVED;1:STAGE_0;2:STAGE_1;3:STAGE_2;4:STAGE_3;5:STAGE_4;6:STAGE_5;7:STAGE_6;8:STAGE_7;9:STAGE_8;10:STAGE_9;11:STAGE_10;12:STAGE_11;13:LAST_STAGE_CONFIRM;14:SUCCESS;15:ERR,Value table for STAGE,enum,STAGE_0|STAGE_1|STAGE_2|STAGE_3|STAGE_4|STAGE_5|STAGE_6|STAGE_7|STAGE_8|STAGE_9|STAGE_10|STAGE_11|LAST_STAGE_CONFIRM|SUCCESS
STEP,0:READY;1:STEP0;2:STEP1;3:STEP2;4:STEP3;5:STEP4;6:STEP5;7:STEP6;8:STEP7;9:STEP8;10:STEP9;11:STEP10;12:STEP11;13:STEP12;14:STEP13;15:STEP14,Value table for STEP,enum,READY|STEP0|STEP1|STEP2|STEP3|STEP4|STEP5|STEP6|STEP7|STEP8|STEP9|STEP10|STEP11|STEP12|STEP13|STEP14
GRADEOFFSETSW,0:NO_BUTTON_PRESSED;1:INCREMENT_BUTTON_PRESSED;2:DECREMENT_BUTTON_PRESSED;14:ERR;15:NA,Value table for GRADEOFFSETSW,enum,NO_BUTTON_PRESSED|INCREMENT_BUTTON_PRESSED|DECREMENT_BUTTON_PRESSED
BLADEAUTOMD,0:AUTO_ALLOWED;2:SUSPEND_AUTO;3:SERVICE_MODE;4:AUTO_NOT_ALLOWED;14:ERR;15:NA,Value table for BLADEAUTOMD,enum,AUTO_ALLOWED|SUSPEND_AUTO|SERVICE_MODE|AUTO_NOT_ALLOWED
TMSSTINFO01,0:SECURITY_CLEAR;1:SECURITY,Value table for TMSSTINFO01,enum,SECURITY_CLEAR|SECURITY
VWMD,0:TOP;1:REAR;2:RIGHT;3:TOPPLUSREAR;4:3D;5:BOOM;15:NA,Value table for VWMD,enum,TOP|REAR|RIGHT|TOPPLUSREAR|3D|BOOM
PRIMD,0:NORMAL_MODE;1:PRIORITY_MODE,Value table for PRIMD,enum,NORMAL_MODE|PRIORITY_MODE
FACTORYTYPE,0:FACTORY_1;1:FACTORY_2;2:FACTORY_3;3:FACTORY_4,Value table for FACTORYTYPE,enum,FACTORY_1|FACTORY_2|FACTORY_3|FACTORY_4
VHCTYPE1,0:WHEEL;1:CRAWLER,Value table for VHCTYPE1,enum,WHEEL|CRAWLER
VHCTYPE2,0:LC;1:LCR;2:LL;3:ND,Value table for VHCTYPE2,enum,LC|LCR|LL
ULTSRECOGNITIONDISTANCESET,0:ALL;1:UPPER_BODY,Value table for ULTSRECOGNITIONDISTANCESET,enum,ALL|UPPER_BODY
BOOMCAMOPT,0:BOOM_CAMERA_DISABLED;1:BOOM_CAMERA_ENABLED,Value table for BOOMCAMOPT,enum,BOOM_CAMERA_DISABLED|BOOM_CAMERA_ENABLED
ONOFFST,0:ON;1:OFF,Value table for ONOFFST,enum,ON|OFF
OPT,0:OPTION_DISABLED;1:OPTION_EABLED,Value table for OPT,enum,OPTION_DISABLED|OPTION_EABLED
DISENABLE,0:DISABLE;1:ENABLE,Value table for DISENABLE,enum,DISABLE|ENABLE
TOLERANCECORCMD,0:BEFORE_TOLERANCE_CORRECTION;1:TOLERANCE_CORRECTING;2:TOLERANCE_CORRECTION_COMPLETED;3:TOLERANCE_CORRECTION_FAIL,Value table for TOLERANCECORCMD,enum,BEFORE_TOLERANCE_CORRECTION|TOLERANCE_CORRECTING|TOLERANCE_CORRECTION_COMPLETED|TOLERANCE_CORRECTION_FAIL
TOLERANCECORMENUENTRYCMD,0:NO_TOLERANCE_CORRECTION_MENU;1:ENTER_TOLERANCE_CORRECTION,Value table for TOLERANCECORMENUENTRYCMD,enum,NO_TOLERANCE_CORRECTION_MENU|ENTER_TOLERANCE_CORRECTION
CAMPRMTCORCOMPLETEST,0:NOT_CORRECTED;1:CORRECTION_COMPLETED,Value table for CAMPRMTCORCOMPLETEST,enum,NOT_CORRECTED|CORRECTION_COMPLETED
