valtable_id,definition,description,vss_type,vss_labels
PWRMDST,0:STANDARD_MODE;1:ECONOMY_MODE;2:POWER_PLUS_MODE;3:POWER_MODE,Value table for PWRMDST,enum,STANDARD_MODE|ECONOMY_MODE|POWER_PLUS_MODE|POWER_MODE
WRKMDST,0:DIG;1:LIFT;2:BREAKER;3:TRVMODECR,Value table for WRKMDST,enum,DIG|LIFT|BREAKER|TRVMODECR
LOCKST,0:UNLOCK;1:LOCK,Value table for LOCKST,enum,UNLOCK|LOCK
TRACTIONMDST,0:MAX;1:A_3;2:B_2;3:C_1;4:AUTO,Value table for TRACTIONMDST,enum,MAX|A_3|B_2|C_1|AUTO
KEYPADPRI,0:KEYPAD;1:VIRTUAL_KEPAD,Value table for KEYPADPRI,enum,KEYPAD|VIRTUAL_KEPAD
EVMDCMD,0:NORMAL_MODE;1:EV_MODE;2:NA;3:NA1,Value table for EVMDCMD,enum,NORMAL_MODE|EV_MODE|NA1
ATTTYPE,0:BREAKER;1:TWO_WAY,Value table for ATTTYPE,enum,BREAKER|TWO_WAY
ALARMST,0:ALARM_OFF;1:ALARM_1;2:ALARM_2;3:ALARM_3;4:ALARM_4;5:ALARM_5,Value table for ALARMST,enum,ALARM_OFF|ALARM_1|ALARM_2|ALARM_3|ALARM_4|ALARM_5
MGSOUNDGUDSTEP,0:ALARM_OFF;1:ALARM_1;2:ALARM_2;3:ALARM_3;4:ALARM_4;5:ALARM_5;6:ALARM_6;7:ALARM_7;8:ALARM_8;9:ALARM_9,Value table for MGSOUNDGUDSTEP,enum,ALARM_OFF|ALARM_1|ALARM_2|ALARM_3|ALARM_4|ALARM_5|ALARM_6|ALARM_7|ALARM_8|ALARM_9
OPTSETJOYPATTERNCHANGE,0:ISO_FOR_CTL_EXC;1:BHL_FOR_CTL_BACKHOE;2:MHI;3:KOBE;4:SCM;5:CTL_ISO;6:CTL_H,Value table for OPTSETJOYPATTERNCHANGE,enum,ISO_FOR_CTL_EXC|BHL_FOR_CTL_BACKHOE|MHI|KOBE|SCM|CTL_ISO|CTL_H
REQCALLINDEX,0:NONE;1:1ST_INDEX;2:2ND_INDEX;3:3RD_INDEX;4:4TH_INDEX;5:5TH_INDEX;6:6TH_INDEX;7:7TH_INDEX;8:8TH_INDEX;9:9TH_INDEX;10:10TH_INDEX,Value table for REQCALLINDEX,enum,1ST_INDEX|2ND_INDEX|3RD_INDEX|4TH_INDEX|5TH_INDEX|6TH_INDEX|7TH_INDEX|8TH_INDEX|9TH_INDEX|10TH_INDEX
DT02GPTYPE,0:S_T_7INCH_GP;1:S_T_8INCH_GP,Value table for DT02GPTYPE,enum,S_T_7INCH_GP|S_T_8INCH_GP
GSPNIDENTIFIER,0:SPN;1:GSPN,Value table for GSPNIDENTIFIER,enum,SPN|GSPN
PDLCALB,0:CALIBRATION_READY_CMD;1:MAX_RELEASE_CAL_CMD;2:MAX_PUSHED_CAL_CMD,Value table for PDLCALB,enum,CALIBRATION_READY_CMD|MAX_RELEASE_CAL_CMD|MAX_PUSHED_CAL_CMD
JOYSTICK,0:SMOOTH;1:NORMAL;2:FAST;3:ND,Value table for JOYSTICK,enum,SMOOTH|NORMAL|FAST
NOINREQ,0:START;1:COMPLETE,Value table for NOINREQ,enum,START|COMPLETE
DOORLCKST,0:NONE;1:LOCK;2:UNLOCK;3:NA,Value table for DOORLCKST,enum,LOCK|UNLOCK
NONEONOFF,0:NONE;1:ON;2:OFF;3:FAILED,Value table for NONEONOFF,enum,ON|OFF|FAILED
FOBRGSTFDBK,0:NONE;1:NOT_DETECTION;2:DETECTION_COMPLETED;3:NA,Value table for FOBRGSTFDBK,enum,NOT_DETECTION|DETECTION_COMPLETED
BLINKING,0:OFF;1:ON_NO_BLINKING;2:ON_NORMAL_BLINKING;3:ON_SLOW_BLINKING,Value table for BLINKING,enum,OFF|ON_NO_BLINKING|ON_NORMAL_BLINKING|ON_SLOW_BLINKING
KEYSTCHANGE,0:KEY_OFF;1:ACC;2:KEY_ON;3:CRANK_RUN,Value table for KEYSTCHANGE,enum,KEY_OFF|ACC|KEY_ON|CRANK_RUN
DETECT,0:NO_DETECT;1:DETECT,Value table for DETECT,enum,NO_DETECT|DETECT
OPENCLOSE,0:OPEN;1:CLOSE,Value table for OPENCLOSE,enum,OPEN|CLOSE
RMRUNNINGST,0:NORMAL_STATUS;1:REMOTE_RUNNING_STATUS,Value table for RMRUNNINGST,enum,NORMAL_STATUS|REMOTE_RUNNING_STATUS
ACTIVATION,0:NO_ACTIVATION;1:ACTIVATION,Value table for ACTIVATION,enum,NO_ACTIVATION|ACTIVATION
ACTIVE,0:INACTIVE;1:ACTIVE;2:RESERVED;3:NA,Value table for ACTIVE,boolean,INACTIVE|ACTIVE
DRTINDICATION,0:FORWARD;1:REVERSE;2:ERR;3:NA,Value table for DRTINDICATION,enum,FORWARD|REVERSE
IFCONFIGUREDASPRPTA,0:ALWAYS,Value table for IFCONFIGUREDASPRPTA,enum,ALWAYS
STRMDREQ,0:NOT_OPERATING;1:OPERATING,Value table for STRMDREQ,enum,NOT_OPERATING|OPERATING
AUXSTRDEVICELCKOUT,0:AUX_STEERING_ALLOWED;1:AUX_STEERING_PROHIBITED;2:RESERVED;3:NA,Value table for AUXSTRDEVICELCKOUT,enum,AUX_STEERING_ALLOWED|AUX_STEERING_PROHIBITED
AUTOGUDRECVSELANDLCKOUT,0:NO_GPS_RECEV_SEL_GPS_STR_PROH;1:GPS_STEERING_SELECTED;2:GPS_2_STEERING_SELECTED;3:RESERVED,Value table for AUTOGUDRECVSELANDLCKOUT,enum,NO_GPS_RECEV_SEL_GPS_STR_PROH|GPS_STEERING_SELECTED|GPS_2_STEERING_SELECTED
TRVLSPDSET,0:PRESET_1;1:PRESET_2;2:PRESET_3;3:PRESET_4,Value table for TRVLSPDSET,enum,PRESET_1|PRESET_2|PRESET_3|PRESET_4
SPD,0:SPEED_0;1:SPEED_0.5;2:SPEED_1;3:SPEED_1.5;4:SPEED_2;5:SPEED_2.5;6:SPEED_3;7:SPEED_3.5;8:SPEED_4;9:SPEED_4.5;10:SPEED_5,Value table for SPD,enum,SPEED_0|SPEED_0.5|SPEED_1|SPEED_1.5|SPEED_2|SPEED_2.5|SPEED_3|SPEED_3.5|SPEED_4|SPEED_4.5|SPEED_5
MNAUTOMDST,0:MANUAL;1:NA;2:AUTO;3:RESERVED,Value table for MNAUTOMDST,enum,MANUAL|AUTO
MDST,0:DISABLE;1:NA;2:ENAEBLE;3:RESERVED,Value table for MDST,enum,DISABLE|ENAEBLE
OUTTAKEINTAKEMDST,0:OUTTAKE_MODE;1:NA;2:INTAKE_MODE;3:RESERVED,Value table for OUTTAKEINTAKEMDST,enum,OUTTAKE_MODE|INTAKE_MODE
VHCSTSYBACOFFIND,0:OFF;1:ON_NO_BLINKING;2:BLINK_NORMAL_BLINK;3:BLINK_SLOW_BLINK,Value table for VHCSTSYBACOFFIND,enum,OFF|ON_NO_BLINKING|BLINK_NORMAL_BLINK|BLINK_SLOW_BLINK
OUTFDBKCUR,254:ERR;255:NA,Value table for OUTFDBKCUR,enum,
ERRORFLAG,0:NONE;255:ERR,Value table for ERRORFLAG,enum,
NOROPENSHORT,0:NORMAL;1:OPEN;2:SHORT,Value table for NOROPENSHORT,enum,NORMAL|OPEN|SHORT
RESOLUTIONMD,0:STANDARD_RESOLUTION;1:HIGH_RESOLUTION;2:RESERVED;3:DONT_CARE,Value table for RESOLUTIONMD,enum,STANDARD_RESOLUTION|HIGH_RESOLUTION|DONT_CARE
VVST,0:BLOCK;1:EXTEND;2:RETRACT;3:FLOAT;15:NA,Value table for VVST,enum,BLOCK|EXTEND|RETRACT|FLOAT
FAILSAFEMD,0:BLOCK;1:EXTEND;2:RESERVED;3:DONT_CARE,Value table for FAILSAFEMD,enum,BLOCK|EXTEND|DONT_CARE
AVMLANGUAGEPACK,0:NOTUSED;1:KOREAN_DEFAULT;2:ENGLISH;3:CHINESE_PRC;4:FRENCH_FRANCE;5:GERMAN_GERMANY;6:DUTCH_NETHERLANDS;7:ITALIAN_ITALY;8:PORTUGUESE_PORTUGAL;9:SPANISH_INTERNATIONAL;10:FINNISH;11:SWEDISH;12:NORWEGIAN_BOKMAL;13:DANISH;14:JAPANESE;15:TURKISH;16:INDONESIAN;17:POLISH;18:RUSSIAN;19:ARABIC_SAUDI_ARABIA;20:FARSI_PERSIAN;21:HINDI;22:THAI;23:GREEK;24:VIETNAMESE,Value table for AVMLANGUAGEPACK,enum,NOTUSED|KOREAN_DEFAULT|ENGLISH|CHINESE_PRC|FRENCH_FRANCE|GERMAN_GERMANY|DUTCH_NETHERLANDS|ITALIAN_ITALY|PORTUGUESE_PORTUGAL|SPANISH_INTERNATIONAL|FINNISH|SWEDISH|NORWEGIAN_BOKMAL|DANISH|JAPANESE|TURKISH|INDONESIAN|POLISH|RUSSIAN|ARABIC_SAUDI_ARABIA|FARSI_PERSIAN|HINDI|THAI|GREEK|VIETNAMESE
AVMVW,0:TOPVIEW;1:REAR_WIDE;2:TOP_PLUS_RIGHT;3:REAR_PLUS_CORNER;4:3D;5:BOOM_OPTION;15:NA,Value table for AVMVW,enum,TOPVIEW|REAR_WIDE|TOP_PLUS_RIGHT|REAR_PLUS_CORNER|3D|BOOM_OPTION
AVMOUTTYPE,0:NOT_USED;1:AVM_OUTPUT_TYPE_NTSC;2:AVM_OUTPUT_TYPE_LVDS;6:ERR;7:INVALID,Value table for AVMOUTTYPE,enum,NOT_USED|AVM_OUTPUT_TYPE_NTSC|AVM_OUTPUT_TYPE_LVDS|INVALID
AVMDISPLAYMSG,0:NOT_USED;1:NO_MESSAGE;2:INCAMERACALIBARION_MODE;62:WARNING_CHECK_FRONT_RIGHT_LEFT;63:WARNING_CHECK_BACK_RIGHT_LEFT;254:ERR;255:INVALID,Value table for AVMDISPLAYMSG,enum,NOT_USED|NO_MESSAGE|INCAMERACALIBARION_MODE|WARNING_CHECK_FRONT_RIGHT_LEFT|WARNING_CHECK_BACK_RIGHT_LEFT|INVALID
AVMTONSIZE,0:NOT_USED;1:5T_CRAWLER;2:5T_WHEEL;3:14T_WHEEL;4:21T_WHEEL;5:30T_CRAWLER;14:ERR;15:INVALID,Value table for AVMTONSIZE,enum,NOT_USED|5T_CRAWLER|5T_WHEEL|14T_WHEEL|21T_WHEEL|30T_CRAWLER|INVALID
AVMULTRABZ,0:ULTRASONIC_ALL_OFF;1:LEFT_ACTIVATION;2:RIGHR_ACTIVATION;3:REAR_ACTIVATION;4:LEFT_REAR_ACTIVATION;5:LEFT_RIGHT_ACTIVATION;6:RIGHT_REAR_ACTIVATION;7:LEFT_RIGHT_REAR_ACTIVATION;14:ERR;15:INVALID,Value table for AVMULTRABZ,enum,ULTRASONIC_ALL_OFF|LEFT_ACTIVATION|RIGHR_ACTIVATION|REAR_ACTIVATION|LEFT_REAR_ACTIVATION|LEFT_RIGHT_ACTIVATION|RIGHT_REAR_ACTIVATION|LEFT_RIGHT_REAR_ACTIVATION|INVALID
AVMST,0:NOT_USED;1:AVM_NOT_READY_IGN_OFF;2:AVM_NORMAL_IGN_ON;3:AVM_FAIL;30:ERR;31:INVALID,Value table for AVMST,enum,NOT_USED|AVM_NOT_READY_IGN_OFF|AVM_NORMAL_IGN_ON|AVM_FAIL|INVALID
AVMWARNGUD,0:NOT_USED;1:AVM_WARNING_GUIDE_LINE_OFF;2:AVM_WARNING_GUIDE_LINE_ON;6:ERR;7:INVALID,Value table for AVMWARNGUD,enum,NOT_USED|AVM_WARNING_GUIDE_LINE_OFF|AVM_WARNING_GUIDE_LINE_ON|INVALID
ULTSSIG,0:OFF;1:LEVEL_1;2:LEVEL_2;3:LEVEL_3;4:FAULT;5:NOISE_ERR;14:ERR;15:INVALID,Value table for ULTSSIG,enum,OFF|LEVEL_1|LEVEL_2|LEVEL_3|FAULT|NOISE_ERR|INVALID
WORKING,0:NOT_WORKING;1:WORKING,Value table for WORKING,enum,NOT_WORKING|WORKING
HTPADST,0:OFF;1:ON_BOARD_CHARGER,Value table for HTPADST,enum,OFF|ON_BOARD_CHARGER
CHGST,0:STANDBY;1:CHARGING;2:FAILURE;3:COMPLETE;4:PAUSE;5:RESERVED;6:CHARGER_ERR;7:NA,Value table for CHGST,enum,STANDBY|CHARGING|FAILURE|COMPLETE|PAUSE|CHARGER_ERR
BMSCHGSOURCETYPE,0:NONE;1:ON_BOARD_CHARGER;2:QUICK_CHARGER;3:NA,Value table for BMSCHGSOURCETYPE,enum,ON_BOARD_CHARGER|QUICK_CHARGER
SCRTYCMD,0:NORMAL;1:RPM_LIMIT;2:ENGINE_LOCK;3:NA,Value table for SCRTYCMD,enum,NORMAL|RPM_LIMIT|ENGINE_LOCK
GPSANTST,0:NORMAL;1:REMOVED;2:SHORTEN;3:NA,Value table for GPSANTST,enum,NORMAL|REMOVED|SHORTEN
KEYTYPE,0:NONE;1:FOB;2:DIGITAL_KEY;3:KEYLESS;4:REMOTE,Value table for KEYTYPE,enum,FOB|DIGITAL_KEY|KEYLESS|REMOTE
TYPE,0:2G;1:3G;2:4G;3:5G;7:NA,Value table for TYPE,enum,2G|3G|4G|5G
OFFWARN,0:OFF;1:WARNING_LEVEL1;2:WARNING_LEVEL2,Value table for OFFWARN,enum,OFF|WARNING_LEVEL1|WARNING_LEVEL2
FOBCERT,0:NONE;1:SUCCESS;2:FAIL;3:LOCK,Value table for FOBCERT,enum,SUCCESS|FAIL|LOCK
FOBDTTREQ,0:DEFAULT;1:NA;2:NA1;3:REQUEST,Value table for FOBDTTREQ,enum,DEFAULT|NA1|REQUEST
FOBIDREQ,0:NR;1:REQ_TO_SEND_REGISTERED_FOB_ID;2:NR1;3:NR2,Value table for FOBIDREQ,enum,REQ_TO_SEND_REGISTERED_FOB_ID|NR1|NR2
DOORLCKSTCHANGE,0:NONE;1:CLOSE;2:OPEN;3:NA,Value table for DOORLCKSTCHANGE,enum,CLOSE|OPEN
NONEONOFFFAIL,0:NONE;1:HVAC_ON;2:HVAC_OFF;3:FAIL,Value table for NONEONOFFFAIL,enum,HVAC_ON|HVAC_OFF|FAIL
ONOFFFAIL,0:NONE;1:ON;2:OFF;3:FAIL,Value table for ONOFFFAIL,enum,ON|OFF|FAIL
RLSFAIL,0:NONE;1:RELEASE;2:RELEASE_OFF;3:FAIL,Value table for RLSFAIL,enum,RELEASE|RELEASE_OFF|FAIL
HORN5S,0:NO_ACTION;1:HORN_ON;2:NO_ACTION1;3:FAIL,Value table for HORN5S,enum,NO_ACTION|HORN_ON|NO_ACTION1|FAIL
EGSTARTHOLDINGTM,0:5MIN_DEFAULT;1:10MIN;2:15MIN;3:20MIN;4:25MIN;5:30MIN;6:NA;7:NONE,Value table for EGSTARTHOLDINGTM,enum,5MIN_DEFAULT|10MIN|15MIN|20MIN|25MIN|30MIN
RMRUNST,0:NORMAL_STATUS;1:REMOTE_START,Value table for RMRUNST,enum,NORMAL_STATUS|REMOTE_START
ACKNACK,0:NOT_ACTIVE;1:ACK;2:NACK,Value table for ACKNACK,enum,NOT_ACTIVE|ACK|NACK
RESULTOFCRANK,0:NONE_TRY;1:SUCCESS;2:OPEN_MTDOOR;3:OPEN_CABDOOR;4:NO_PARK;5:NO_NEUTRAL;6:NO_CUTOFF;7:UNKNOWN_FAIL,Value table for RESULTOFCRANK,enum,NONE_TRY|SUCCESS|OPEN_MTDOOR|OPEN_CABDOOR|NO_PARK|NO_NEUTRAL|NO_CUTOFF|UNKNOWN_FAIL
POSNEGA,0:POSITIVE;1:NEGATIVE,Value table for POSNEGA,enum,POSITIVE|NEGATIVE
INVLT,14:ERR;15:NA,Value table for INVLT,enum,
BZZCTRLCMD,0:BUZZER_OFF;1:BUZZER_ON_STATE1;2:BUZZER_ON_STATE2;3:BUZZER_ON_STATE3,Value table for BZZCTRLCMD,enum,BUZZER_OFF|BUZZER_ON_STATE1|BUZZER_ON_STATE2|BUZZER_ON_STATE3
VHCSTTRACTIONLV,0:A_3;1:B_2;2:C_1;3:ND,Value table for VHCSTTRACTIONLV,enum,A_3|B_2|C_1
QCKCOOLST,0:BEFORE_PROCEEDING;1:PROCEEDING;2:NOT_POSSIBLE_TO_PROCEED,Value table for QCKCOOLST,enum,BEFORE_PROCEEDING|PROCEEDING|NOT_POSSIBLE_TO_PROCEED
WGHCONFIRMWARNMSG,0:OFF;1:SWING_SPEED_TOO_FAST;2:BOOM_TOO_HIGH;3:BOOM_TOO_LOW;4:ARM_TOO_NEAR;5:ARM_TOO_FAR;6:POOR_LIFT,Value table for WGHCONFIRMWARNMSG,enum,OFF|SWING_SPEED_TOO_FAST|BOOM_TOO_HIGH|BOOM_TOO_LOW|ARM_TOO_NEAR|ARM_TOO_FAR|POOR_LIFT
WHLTYPESTRMD,0:OFF;1:2WHEEL_MODE;2:4WHEEL_MODE_ROUND;3:4WHEEL_MODE_CRAB,Value table for WHLTYPESTRMD,enum,OFF|2WHEEL_MODE|4WHEEL_MODE_ROUND|4WHEEL_MODE_CRAB
CURMAXSPDMINOR,0:STEP_0;1:STEP_1,Value table for CURMAXSPDMINOR,enum,STEP_0|STEP_1
FNRNTRL,0:OFF;1:COMBI_SWITCH_NOT_NEUTRAL;2:JOYSTICK_NOT_NEUTRAL;3:BOTH_NOT_NEUTRAL,Value table for FNRNTRL,enum,OFF|COMBI_SWITCH_NOT_NEUTRAL|JOYSTICK_NOT_NEUTRAL|BOTH_NOT_NEUTRAL
WRKTRV,0:OFF;1:GREY;2:GREEN;3:ND,Value table for WRKTRV,enum,OFF|GREY|GREEN
OFFONGY,0:OFF;1:ON;2:CONDITION_GREEN;3:CONDITION_YELLOW,Value table for OFFONGY,enum,OFF|ON|CONDITION_GREEN|CONDITION_YELLOW
TRLHHFLOWMD,0:STANDARD_BLUE;1:XPS_ORANGE;2:XHP_XE_RED,Value table for TRLHHFLOWMD,enum,STANDARD_BLUE|XPS_ORANGE|XHP_XE_RED
STATE7,0:OFF;1:STATE_1;2:STATE_2;3:STATE_3;4:STATE_4;5:STATE_5;6:STATE_6;7:STATE_7,Value table for STATE7,enum,OFF|STATE_1|STATE_2|STATE_3|STATE_4|STATE_5|STATE_6|STATE_7
STATE3,0:OFF;1:STATE_1;2:STATE_2;3:STATE_3,Value table for STATE3,enum,OFF|STATE_1|STATE_2|STATE_3
HPAPMD,0:OFF;1:HP;2:AP;3:NA,Value table for HPAPMD,enum,OFF|HP|AP
RMCRAKINGST,0:NONE;1:SUCCESS;2:FAIL_BY_PARKING_SWITCH;3:FAIL_BY_NEUTRAL_SWITCH;4:FAIL_BY_PILOT_CUT_OFF_SWITCH;5:FAIL_BY_ANOTHER_REASON,Value table for RMCRAKINGST,enum,SUCCESS|FAIL_BY_PARKING_SWITCH|FAIL_BY_NEUTRAL_SWITCH|FAIL_BY_PILOT_CUT_OFF_SWITCH|FAIL_BY_ANOTHER_REASON
TRVL,0:NOT_TRAVELING;1:TRAVELING;2:RESERVED;3:NA,Value table for TRVL,enum,NOT_TRAVELING|TRAVELING
WARNPOPMGMCSSERR,0:NONE;1:SS_ERR_BODY_BOOM_ARM_BCK_SWG;2:SENSOR_ERR_TILT;3:SENSOR_ERR_PILOT_CUTOFF;4:MACHINE_ERR;5:XCU_COMMUNICATION_ERR;6:TILT_ROTATOR_ERR,Value table for WARNPOPMGMCSSERR,enum,SS_ERR_BODY_BOOM_ARM_BCK_SWG|SENSOR_ERR_TILT|SENSOR_ERR_PILOT_CUTOFF|MACHINE_ERR|XCU_COMMUNICATION_ERR|TILT_ROTATOR_ERR
WARNPOPLIMITANGEXCESS,0:NONE;1:TILTING_IS_NOT_POSSIBLE,Value table for WARNPOPLIMITANGEXCESS,enum,TILTING_IS_NOT_POSSIBLE
NONECHECK,0:NONE;1:CHECK,Value table for NONECHECK,enum,CHECK
OPTSETMCHNAMEINIT,0:INITIAL_STAGE;1:SET,Value table for OPTSETMCHNAMEINIT,enum,INITIAL_STAGE|SET
MCHGENR,128:DL;129:H;130:K;131:S;132:SD;133:G,Value table for MCHGENR,enum,DL|H|K|S|SD|G
MAXGRLMT,0:3RD_GEAR_LIMIT_4TH_TRANSMISSION;1:3RD_GEAR_LIMIT_5TH_TRANSMISSION;2:4TH_GEAR;3:5TH_GEAR_LOCK_UP;4:CVT,Value table for MAXGRLMT,enum,3RD_GEAR_LIMIT_4TH_TRANSMISSION|3RD_GEAR_LIMIT_5TH_TRANSMISSION|4TH_GEAR|5TH_GEAR_LOCK_UP|CVT
REQCD,0:COMPARE_VHC_TYPE_ID;3:BLOCK_HANDLER;4:LOG_LOADER;10:REPROGRAMMED_VHC_TYPE_ID,Value table for REQCD,enum,COMPARE_VHC_TYPE_ID|BLOCK_HANDLER|LOG_LOADER|REPROGRAMMED_VHC_TYPE_ID
RESULTCD,0:VHC_TYPE_ID_IDENTICAL;1:VHC_TYPE_ID_DIFFERENT;10:REQUEST_ID_REPROGRAMMED;11:REQUEST_ID_NA;20:TCI_ID_MESSAGE_REQUIRED,Value table for RESULTCD,enum,VHC_TYPE_ID_IDENTICAL|VHC_TYPE_ID_DIFFERENT|REQUEST_ID_REPROGRAMMED|REQUEST_ID_NA|TCI_ID_MESSAGE_REQUIRED
ECOGUDCTRL,1:RECOM_USE_OF_THE_LIS_FEATURE;2:RECOM_USE_1_4_AUTO;4:PREVENTION_OF_IDLE_STATE;8:RECOM_USE_OF_LOCK_UP;16:RECOM_LOWERING_THE_ENGINE_MODE;32:RECOM_USE_OF_THE_ICCO_FEATURE,Value table for ECOGUDCTRL,enum,RECOM_USE_OF_THE_LIS_FEATURE|RECOM_USE_1_4_AUTO|PREVENTION_OF_IDLE_STATE|RECOM_USE_OF_LOCK_UP|RECOM_LOWERING_THE_ENGINE_MODE|RECOM_USE_OF_THE_ICCO_FEATURE
AUTOST,0:INITIALIZED;1:DISARMED;2:ARM_REQUESTED;3:DEACTIVATION;4:ACTIVATION,Value table for AUTOST,enum,INITIALIZED|DISARMED|ARM_REQUESTED|DEACTIVATION|ACTIVATION
INTERLCKST,0:NO_LOCKOUT;1:TIMEOUT;2:MACHINE_SAFETY,Value table for INTERLCKST,enum,NO_LOCKOUT|TIMEOUT|MACHINE_SAFETY
FUNCFAULT,0:NO_FAULT;1:COMMUNICATION_TIMEOUT;2:RESERVED;4:MACHINE_FAULT,Value table for FUNCFAULT,enum,NO_FAULT|COMMUNICATION_TIMEOUT|MACHINE_FAULT
OUTTAKEINTAKEMDSEL,0:OUTTAKE_MODE;1:INTAKE_MODE;2:NA;3:RESERVED,Value table for OUTTAKEINTAKEMDSEL,enum,OUTTAKE_MODE|INTAKE_MODE
OFFER,0:OFF;255:ERR,Value table for OFFER,enum,OFF
OFFONACTIVE,0:OFF;1:ON;2:ACTIVE;3:RESERVED,Value table for OFFONACTIVE,enum,OFF|ON|ACTIVE
READY,0:NOT_READY;1:READY,Value table for READY,enum,NOT_READY|READY
ARMREACHIND,0:NEAR;1:MID;2:FAR;3:RESERVED,Value table for ARMREACHIND,enum,NEAR|MID|FAR
REACH,0:NOT_REACH;1:REACH,Value table for REACH,enum,NOT_REACH|REACH
DISARMNOR,0:DISARMED;1:NORMAL;2:SERVICE;3:ND,Value table for DISARMNOR,enum,DISARMED|NORMAL|SERVICE
